Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Departure delay (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
"F9","09/17/2024","1871","N356FR","ATL","08:56","08:53","-3","0","0","15","0","0"
"F9","09/17/2024","3237","N640FR","LAS","06:59","08:47","108","88","0","0","0","0"
"F9","09/17/2024","3545","N642FR","SJU","11:08","10:46","-22","0","0","0","0","0"
"F9","09/17/2024","3547","N630FR","SJU","06:00","05:45","-15","0","0","0","0","0"
"F9","09/18/2024","1871","N613FR","ATL","08:59","09:11","12","0","0","0","0","0"
"F9","09/18/2024","3237","N635FR","LAS","06:59","07:08","9","9","0","16","0","0"
"F9","09/18/2024","3545","N610FR","SJU","11:08","10:57","-11","0","0","0","0","0"
"F9","09/18/2024","3547","N642FR","SJU","06:00","05:47","-13","0","0","0","0","0"
"F9","09/19/2024","1871","N625FR","ATL","08:59","08:58","-1","0","0","0","0","0"
"F9","09/19/2024","3237","N640FR","LAS","06:59","06:54","-5","0","0","0","0","0"
"F9","09/19/2024","3545","N611FR","SJU","11:08","10:56","-12","0","0","0","0","0"
"F9","09/19/2024","3547","N620FR","SJU","06:00","06:09","9","0","0","0","0","0"
"F9","09/20/2024","1871","N330FR","ATL","08:56","22:09","793","573","0","0","0","194"
"F9","09/20/2024","3237","N636FR","LAS","06:59","08:14","75","70","0","0","0","0"
"F9","09/20/2024","3545","N642FR","SJU","11:08","11:03","-5","0","0","0","0","0"
"F9","09/20/2024","3547","N615FR","SJU","06:00","05:47","-13","0","0","0","0","0"
"F9","09/21/2024","1871","N706FR","ATL","08:59","08:48","-11","0","0","0","0","0"
"F9","09/21/2024","3237","N636FR","LAS","06:59","07:10","11","0","0","0","0","0"
"F9","09/21/2024","3545","N620FR","SJU","11:08","10:48","-20","0","0","0","0","0"
"F9","09/21/2024","3547","N615FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","09/22/2024","1871","N637FR","ATL","08:59","08:57","-2","0","0","0","0","0"
"F9","09/22/2024","3237","N634FR","LAS","06:59","06:59","0","0","0","15","0","0"
"F9","09/22/2024","3545","N649FR","SJU","11:08","11:00","-8","0","0","0","0","0"
"F9","09/22/2024","3547","N625FR","SJU","06:00","09:05","185","174","0","0","0","0"
"F9","09/23/2024","1871","N720FR","ATL","08:59","08:55","-4","0","0","0","0","0"
"F9","09/23/2024","3237","N645FR","LAS","06:59","07:02","3","0","0","0","0","0"
"F9","09/23/2024","3545","N604FR","SJU","11:08","10:58","-10","0","0","0","0","0"
"F9","09/23/2024","3547","N625FR","SJU","06:00","06:06","6","0","0","0","0","0"
"F9","09/24/2024","1871","N343FR","ATL","08:56","10:49","113","113","0","2","0","0"
"F9","09/24/2024","3237","N633FR","LAS","06:59","07:06","7","7","0","9","0","0"
"F9","09/24/2024","3545","N614FR","SJU","11:08","10:58","-10","0","0","0","0","0"
"F9","09/24/2024","3547","N604FR","SJU","06:00","05:47","-13","0","0","0","0","0"
"F9","09/25/2024","1871","N609FR","ATL","08:59","08:58","-1","0","0","20","0","0"
"F9","09/25/2024","3237","N645FR","LAS","06:59","07:29","30","17","0","0","0","0"
"F9","09/25/2024","3547","N625FR","SJU","06:00","05:53","-7","0","0","0","0","0"
"F9","09/26/2024","1871","N722FR","ATL","08:59","09:06","7","0","0","18","0","7"
"F9","09/26/2024","3237","N633FR","LAS","06:59","07:05","6","0","0","0","0","0"
"F9","09/26/2024","3545","N611FR","SJU","11:08","10:58","-10","0","0","0","0","0"
"F9","09/26/2024","3547","N604FR","SJU","06:00","06:09","9","0","0","0","0","0"
"F9","09/27/2024","1871","","ATL","08:56","00:00","0","0","0","0","0","0"
"F9","09/27/2024","3237","N621FR","LAS","06:59","07:44","45","0","0","0","0","15"
"F9","09/27/2024","3545","N620FR","SJU","11:08","11:03","-5","0","0","0","0","0"
"F9","09/27/2024","3547","N649FR","SJU","06:00","05:55","-5","0","0","0","0","0"
"F9","09/28/2024","1871","N652FR","ATL","08:59","08:57","-2","0","0","0","0","0"
"F9","09/28/2024","3237","N621FR","LAS","06:59","06:55","-4","0","0","0","0","0"
"F9","09/28/2024","3545","N620FR","SJU","11:08","11:08","0","0","0","0","0","0"
"F9","09/28/2024","3547","N649FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","09/29/2024","1871","N652FR","ATL","08:59","08:58","-1","0","0","0","0","0"
"F9","09/29/2024","3237","N645FR","LAS","06:59","07:01","2","0","0","0","0","0"
"F9","09/29/2024","3545","N614FR","SJU","11:08","11:07","-1","0","0","0","0","0"
"F9","09/29/2024","3547","N625FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","09/30/2024","1871","N652FR","ATL","08:59","08:46","-13","0","0","0","0","0"
"F9","09/30/2024","3237","N645FR","LAS","06:59","07:05","6","0","0","0","0","0"
"F9","09/30/2024","3545","N614FR","SJU","11:08","11:21","13","0","0","0","0","0"
"F9","09/30/2024","3547","N631FR","SJU","06:00","05:52","-8","0","0","0","0","0"
"F9","10/01/2024","1871","N313FR","ATL","08:56","08:56","0","0","0","23","0","0"
"F9","10/01/2024","3237","N633FR","LAS","06:59","07:21","22","0","0","0","0","0"
"F9","10/01/2024","3545","N615FR","SJU","11:08","11:00","-8","0","0","0","0","0"
"F9","10/01/2024","3547","N631FR","SJU","06:00","05:54","-6","0","0","0","0","0"
"F9","10/02/2024","1871","N636FR","ATL","08:59","09:00","1","0","0","0","0","0"
"F9","10/02/2024","3237","N637FR","LAS","06:59","07:15","16","0","0","0","0","0"
"F9","10/02/2024","3545","N625FR","SJU","11:08","11:12","4","0","0","0","0","0"
"F9","10/02/2024","3547","N603FR","SJU","06:00","07:32","92","39","0","0","0","40"
"F9","10/03/2024","1871","N622FR","ATL","08:59","08:52","-7","0","0","0","0","0"
"F9","10/03/2024","3237","N645FR","LAS","06:59","06:50","-9","0","0","0","0","0"
"F9","10/03/2024","3545","N615FR","SJU","11:08","11:01","-7","0","0","0","0","0"
"F9","10/03/2024","3547","N639FR","SJU","06:00","05:59","-1","0","0","0","0","0"
"F9","10/04/2024","1871","N364FR","ATL","08:56","08:46","-10","0","0","0","0","0"
"F9","10/04/2024","3237","N645FR","LAS","06:59","06:55","-4","0","0","0","0","0"
"F9","10/04/2024","3545","N616FR","SJU","11:08","11:03","-5","0","0","0","0","0"
"F9","10/04/2024","3547","N631FR","SJU","06:00","06:05","5","0","0","0","0","0"
"F9","10/05/2024","1871","N622FR","ATL","08:59","09:15","16","0","0","38","0","0"
"F9","10/05/2024","3237","N633FR","LAS","06:59","07:08","9","0","0","0","0","0"
"F9","10/05/2024","3545","N639FR","SJU","11:08","11:02","-6","0","0","0","0","0"
"F9","10/05/2024","3547","N631FR","SJU","06:00","05:44","-16","0","0","0","0","0"
"F9","10/06/2024","1871","N654FR","ATL","08:59","08:51","-8","0","0","20","0","0"
"F9","10/06/2024","3237","N619FR","LAS","06:59","06:53","-6","0","0","0","0","0"
"F9","10/06/2024","3545","N603FR","SJU","11:08","11:14","6","0","0","0","0","0"
"F9","10/06/2024","3547","N626FR","SJU","06:00","05:53","-7","0","0","0","0","0"
"F9","10/07/2024","1871","N638FR","ATL","08:59","09:01","2","0","0","0","0","0"
"F9","10/07/2024","3237","N619FR","LAS","06:59","07:06","7","0","0","0","0","0"
"F9","10/07/2024","3545","N634FR","SJU","11:08","10:56","-12","0","0","0","0","0"
"F9","10/07/2024","3547","N639FR","SJU","06:00","05:48","-12","0","0","0","0","0"
"F9","10/08/2024","1871","N372FR","ATL","08:56","08:53","-3","0","0","0","0","0"
"F9","10/08/2024","3237","N639FR","LAS","06:59","06:59","0","0","0","0","0","0"
"F9","10/08/2024","3545","N616FR","SJU","11:14","10:56","-18","0","0","0","0","0"
"F9","10/08/2024","3547","N612FR","SJU","06:00","08:01","121","11","0","0","0","102"
"F9","10/09/2024","1871","N615FR","ATL","08:59","08:54","-5","0","0","0","0","0"
"F9","10/09/2024","3237","N652FR","LAS","06:59","06:59","0","0","0","0","0","0"
"F9","10/09/2024","3545","N631FR","SJU","11:14","11:08","-6","0","0","0","0","0"
"F9","10/09/2024","3547","N603FR","SJU","06:00","05:52","-8","0","0","0","0","0"
"F9","10/10/2024","1871","N712FR","ATL","08:59","09:01","2","0","0","0","0","0"
"F9","10/10/2024","3237","N645FR","LAS","06:59","07:31","32","0","0","0","0","0"
"F9","10/10/2024","3545","N642FR","SJU","11:14","11:19","5","0","0","0","0","0"
"F9","10/10/2024","3547","N634FR","SJU","06:00","06:01","1","0","0","0","0","0"
"F9","10/11/2024","1871","N318FR","ATL","08:50","08:48","-2","0","0","0","0","0"
"F9","10/11/2024","3237","N620FR","LAS","06:59","07:03","4","0","0","0","0","0"
"F9","10/11/2024","3545","N653FR","SJU","11:14","11:14","0","0","0","0","0","0"
"F9","10/11/2024","3547","N616FR","SJU","06:00","05:57","-3","0","0","0","0","0"
"F9","10/12/2024","1871","N615FR","ATL","08:59","12:49","230","0","0","0","0","228"
"F9","10/12/2024","3237","N620FR","LAS","06:59","06:59","0","0","0","0","0","0"
"F9","10/12/2024","3545","N653FR","SJU","11:14","11:09","-5","0","0","0","0","0"
"F9","10/12/2024","3547","N609FR","SJU","06:00","05:53","-7","0","0","0","0","0"
"F9","10/13/2024","1871","N619FR","ATL","08:59","08:56","-3","0","0","0","0","0"
"F9","10/13/2024","3237","N641FR","LAS","06:59","06:53","-6","0","0","0","0","0"
"F9","10/13/2024","3545","N603FR","SJU","11:14","11:04","-10","0","0","0","0","0"
"F9","10/13/2024","3547","N612FR","SJU","06:00","05:57","-3","0","0","0","0","0"
"F9","10/14/2024","1871","N715FR","ATL","08:59","10:11","72","9","0","0","0","62"
"F9","10/14/2024","3237","N343FR","LAS","06:59","07:46","47","22","0","6","0","25"
"F9","10/14/2024","3545","N653FR","SJU","11:14","11:14","0","0","0","0","0","0"
"F9","10/14/2024","3547","N634FR","SJU","06:00","05:53","-7","0","0","15","0","0"
"F9","10/15/2024","1871","N354FR","ATL","08:56","09:30","34","17","0","9","0","17"
"F9","10/15/2024","3237","N641FR","LAS","06:59","10:56","237","20","0","0","0","207"
"F9","10/15/2024","3545","N624FR","SJU","11:14","11:22","8","8","0","7","0","0"
"F9","10/15/2024","3547","N636FR","SJU","06:00","05:47","-13","0","0","0","0","0"
"F9","10/16/2024","1871","N619FR","ATL","08:59","08:53","-6","0","0","0","0","0"
"F9","10/16/2024","3237","N639FR","LAS","06:59","07:44","45","0","0","0","0","0"
"F9","10/16/2024","3545","N642FR","SJU","11:14","11:06","-8","0","0","0","0","0"
"F9","10/16/2024","3547","N636FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","10/17/2024","1871","N619FR","ATL","08:59","08:47","-12","0","0","0","0","0"
"F9","10/17/2024","3237","N641FR","LAS","06:59","07:41","42","19","0","0","0","4"
"F9","10/17/2024","3545","N636FR","SJU","11:14","11:10","-4","0","0","0","0","0"
"F9","10/17/2024","3547","N642FR","SJU","06:00","05:55","-5","0","0","0","0","0"
"F9","10/18/2024","1871","N310FR","ATL","08:50","08:42","-8","0","0","0","0","0"
"F9","10/18/2024","3237","N641FR","LAS","06:59","06:58","-1","0","0","0","0","0"
"F9","10/18/2024","3545","N636FR","SJU","11:14","11:06","-8","0","0","0","0","0"
"F9","10/18/2024","3547","N614FR","SJU","06:00","06:01","1","0","0","0","0","0"
"F9","10/19/2024","1871","N619FR","ATL","08:59","09:04","5","0","0","40","0","0"
"F9","10/19/2024","3237","N611FR","LAS","06:59","09:02","123","36","0","6","0","87"
"F9","10/19/2024","3545","N614FR","SJU","11:14","11:01","-13","0","0","0","0","0"
"F9","10/19/2024","3547","N636FR","SJU","06:00","05:52","-8","0","0","0","0","0"
"F9","10/20/2024","1871","N706FR","ATL","08:59","09:26","27","0","0","0","0","0"
"F9","10/20/2024","3237","N626FR","LAS","06:59","07:04","5","0","0","0","0","0"
"F9","10/20/2024","3545","N642FR","SJU","11:14","11:19","5","0","0","0","0","0"
"F9","10/20/2024","3547","N616FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","10/21/2024","1871","N619FR","ATL","08:59","08:58","-1","0","0","19","0","0"
"F9","10/21/2024","3237","N313FR","LAS","06:59","06:56","-3","0","0","0","0","0"
"F9","10/21/2024","3545","N616FR","SJU","11:14","12:01","47","35","0","0","0","0"
"F9","10/21/2024","3547","N641FR","SJU","06:00","05:57","-3","0","0","0","0","0"
"F9","10/22/2024","1871","N324FR","ATL","08:56","10:58","122","32","0","0","0","67"
"F9","10/22/2024","3237","N607FR","LAS","06:59","07:05","6","0","0","0","0","0"
"F9","10/22/2024","3545","N641FR","SJU","11:14","11:32","18","0","0","28","0","9"
"F9","10/22/2024","3547","N636FR","SJU","06:00","06:03","3","3","0","33","0","0"
"F9","10/23/2024","1871","N605FR","ATL","08:59","08:53","-6","0","0","0","0","0"
"F9","10/23/2024","3237","N606FR","LAS","06:59","06:59","0","0","0","0","0","0"
"F9","10/23/2024","3545","N629FR","SJU","11:14","11:00","-14","0","0","0","0","0"
"F9","10/23/2024","3547","N642FR","SJU","06:00","05:49","-11","0","0","0","0","0"
"F9","10/24/2024","1871","N619FR","ATL","08:59","08:59","0","0","0","0","0","0"
"F9","10/24/2024","3237","N609FR","LAS","06:59","07:03","4","0","0","0","0","0"
"F9","10/24/2024","3545","N616FR","SJU","11:14","11:17","3","0","0","0","0","0"
"F9","10/24/2024","3547","N629FR","SJU","06:00","06:02","2","0","0","0","0","0"
"F9","10/25/2024","1871","N388FR","ATL","08:50","09:17","27","0","0","0","0","0"
"F9","10/25/2024","3237","N612FR","LAS","06:59","07:03","4","0","0","0","0","0"
"F9","10/25/2024","3545","N629FR","SJU","11:14","11:00","-14","0","0","0","0","0"
"F9","10/25/2024","3547","N642FR","SJU","06:00","05:54","-6","0","0","0","0","0"
"F9","10/26/2024","1871","N655FR","ATL","08:59","08:58","-1","0","0","0","0","0"
"F9","10/26/2024","3237","N650FR","LAS","06:59","06:59","0","0","0","0","0","0"
"F9","10/26/2024","3545","N629FR","SJU","11:14","10:54","-20","0","0","0","0","0"
"F9","10/26/2024","3547","N626FR","SJU","06:00","05:46","-14","0","0","0","0","0"
"F9","10/27/2024","1871","N353FR","ATL","16:08","17:34","86","68","0","12","0","18"
"F9","10/27/2024","3237","N609FR","LAS","06:59","08:07","68","27","0","0","0","32"
"F9","10/27/2024","3545","N606FR","SJU","11:14","10:58","-16","0","0","0","0","0"
"F9","10/27/2024","3547","N641FR","SJU","06:00","05:48","-12","0","0","0","0","0"
"F9","10/27/2024","4057","N620FR","TPA","11:01","10:56","-5","0","0","0","0","0"
"F9","10/27/2024","4871","N721FR","MCO","13:20","13:30","10","10","0","9","0","0"
"F9","10/28/2024","1871","N353FR","ATL","16:01","15:57","-4","0","0","0","0","0"
"F9","10/28/2024","3237","N636FR","LAS","06:59","07:51","52","52","0","0","0","0"
"F9","10/28/2024","3545","N606FR","SJU","11:14","11:04","-10","0","0","0","0","0"
"F9","10/28/2024","3547","N603FR","SJU","06:00","05:52","-8","0","0","0","0","0"
"F9","10/28/2024","4057","N625FR","TPA","11:01","11:10","9","0","0","0","0","0"
"F9","10/28/2024","4871","N708FR","MCO","13:20","13:13","-7","0","0","0","0","0"
"F9","10/29/2024","1871","N332FR","ATL","16:09","17:02","53","5","0","0","0","34"
"F9","10/29/2024","3237","N639FR","LAS","06:59","07:15","16","0","0","0","0","0"
"F9","10/29/2024","3545","N654FR","SJU","11:14","10:59","-15","0","0","0","0","0"
"F9","10/29/2024","3547","N641FR","SJU","06:00","06:03","3","0","0","0","0","0"
"F9","10/29/2024","4057","N625FR","TPA","11:01","10:56","-5","0","0","0","0","0"
"F9","10/29/2024","4871","N364FR","MCO","13:20","13:13","-7","0","0","0","0","0"
"F9","10/30/2024","1871","N376FR","ATL","16:01","15:52","-9","0","0","0","0","0"
"F9","10/30/2024","3237","N639FR","LAS","06:59","06:55","-4","0","0","0","0","0"
"F9","10/30/2024","3545","N621FR","SJU","11:14","10:58","-16","0","0","0","0","0"
"F9","10/30/2024","3547","N641FR","SJU","06:00","05:51","-9","0","0","0","0","0"
"F9","10/30/2024","4057","N625FR","TPA","11:01","11:08","7","0","0","0","0","0"
"F9","10/30/2024","4871","N361FR","MCO","13:20","13:21","1","0","0","0","0","0"
"F9","10/31/2024","1871","N383FR","ATL","16:19","16:09","-10","0","0","0","0","0"
"F9","10/31/2024","3237","N612FR","LAS","06:59","07:10","11","11","0","20","0","0"
"F9","10/31/2024","3545","N646FR","SJU","11:14","11:04","-10","0","0","0","0","0"
"F9","10/31/2024","3547","N625FR","SJU","06:00","05:49","-11","0","0","0","0","0"
"F9","10/31/2024","4057","N722FR","TPA","11:01","10:52","-9","0","0","0","0","0"
"F9","10/31/2024","4871","N607FR","MCO","13:20","13:25","5","0","0","0","0","0"
"F9","11/01/2024","1871","N638FR","ATL","15:00","15:16","16","0","0","0","0","15"
"F9","11/01/2024","3237","N639FR","LAS","06:59","06:59","0","0","0","0","0","0"
"F9","11/01/2024","3545","N625FR","SJU","11:14","11:34","20","0","0","0","0","0"
"F9","11/01/2024","3547","N621FR","SJU","06:00","06:00","0","0","0","0","0","0"
"F9","11/01/2024","4057","N652FR","TPA","11:01","11:25","24","0","0","0","0","20"
"F9","11/01/2024","4871","N636FR","MCO","13:20","14:14","54","48","0","6","0","6"
"F9","11/02/2024","1871","N723FR","ATL","16:19","16:14","-5","0","0","0","0","0"
"F9","11/02/2024","3237","N609FR","LAS","06:59","07:56","57","28","0","30","0","29"
"F9","11/02/2024","3545","N621FR","SJU","11:14","11:36","22","22","0","3","0","0"
"F9","11/02/2024","3547","N641FR","SJU","06:00","05:56","-4","0","0","0","0","0"
"F9","11/02/2024","4057","N646FR","TPA","11:01","10:58","-3","0","0","0","0","0"
"F9","11/02/2024","4871","N369FR","MCO","13:20","13:07","-13","0","0","0","0","0"
"F9","11/03/2024","1871","N378FR","ATL","16:08","15:58","-10","0","0","0","0","0"
"F9","11/03/2024","3237","N609FR","LAS","07:30","07:26","-4","0","0","0","0","0"
"F9","11/03/2024","3545","N649FR","SJU","11:14","11:12","-2","0","0","0","0","0"
"F9","11/03/2024","3547","N621FR","SJU","06:00","07:12","72","54","0","0","0","0"
"F9","11/03/2024","4057","N629FR","TPA","11:01","10:58","-3","0","0","0","0","0"
"F9","11/03/2024","4871","N626FR","MCO","13:20","13:55","35","16","0","0","0","9"
"F9","11/04/2024","1871","N359FR","ATL","16:01","18:02","121","50","0","40","0","71"
"F9","11/04/2024","3237","N644FR","LAS","07:30","08:28","58","14","0","0","0","30"
"F9","11/04/2024","3545","N648FR","SJU","11:14","11:00","-14","0","0","0","0","0"
"F9","11/04/2024","3547","N637FR","SJU","06:00","05:44","-16","0","0","0","0","0"
"F9","11/04/2024","4057","N621FR","TPA","11:01","11:11","10","0","0","0","0","0"
"F9","11/04/2024","4871","N639FR","MCO","13:20","13:17","-3","0","0","0","0","0"
"F9","11/05/2024","1871","N341FR","ATL","15:00","15:00","0","0","0","0","0","0"
"F9","11/05/2024","3237","N612FR","LAS","07:59","07:58","-1","0","0","0","0","0"
"F9","11/05/2024","3545","N654FR","SJU","11:12","11:10","-2","0","0","0","0","0"
"F9","11/05/2024","3547","N637FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","11/05/2024","4057","N616FR","TPA","11:00","11:16","16","0","0","0","0","0"
"F9","11/05/2024","4871","N360FR","MCO","13:22","13:17","-5","0","0","0","0","0"
"F9","11/06/2024","1871","N715FR","ATL","15:00","14:53","-7","0","0","0","0","0"
"F9","11/06/2024","3237","N621FR","LAS","07:59","07:59","0","0","0","18","0","0"
"F9","11/06/2024","3545","N641FR","SJU","11:12","11:41","29","25","0","0","0","1"
"F9","11/06/2024","3547","N637FR","SJU","06:00","05:54","-6","0","0","0","0","0"
"F9","11/06/2024","4057","N650FR","TPA","11:00","11:09","9","0","0","0","0","0"
"F9","11/06/2024","4871","N235FR","MCO","13:22","13:16","-6","0","0","0","0","0"
"F9","11/07/2024","1871","N389FR","ATL","15:00","14:49","-11","0","0","0","0","0"
"F9","11/07/2024","3237","N640FR","LAS","07:59","08:21","22","18","0","0","0","0"
"F9","11/07/2024","3545","N648FR","SJU","11:12","11:06","-6","0","0","0","0","0"
"F9","11/07/2024","3547","N641FR","SJU","06:00","05:59","-1","0","0","0","0","0"
"F9","11/07/2024","4057","N650FR","TPA","11:00","10:56","-4","0","0","0","0","0"
"F9","11/07/2024","4871","N646FR","MCO","13:22","13:23","1","0","0","0","0","0"
"F9","11/08/2024","1871","N316FR","ATL","15:00","14:52","-8","0","0","0","0","0"
"F9","11/08/2024","3237","N634FR","LAS","07:59","07:58","-1","0","0","0","0","0"
"F9","11/08/2024","3545","N648FR","SJU","11:12","11:02","-10","0","0","0","0","0"
"F9","11/08/2024","3547","N614FR","SJU","06:00","06:32","32","0","0","0","0","0"
"F9","11/08/2024","4057","N650FR","TPA","11:00","10:57","-3","0","0","0","0","0"
"F9","11/08/2024","4871","N629FR","MCO","13:22","13:13","-9","0","0","0","0","0"
"F9","11/09/2024","1871","N369FR","ATL","15:00","14:58","-2","0","0","0","0","0"
"F9","11/09/2024","3237","N621FR","LAS","07:59","07:58","-1","0","0","0","0","0"
"F9","11/09/2024","3545","N614FR","SJU","11:12","11:12","0","0","0","0","0","0"
"F9","11/09/2024","3547","N635FR","SJU","06:00","05:55","-5","0","0","0","0","0"
"F9","11/09/2024","4057","N615FR","TPA","11:00","10:49","-11","0","0","0","0","0"
"F9","11/09/2024","4871","N331FR","MCO","13:20","13:17","-3","0","0","0","0","0"
"F9","11/10/2024","1871","N316FR","ATL","15:00","15:30","30","0","0","0","0","15"
"F9","11/10/2024","3237","N652FR","LAS","07:59","08:18","19","0","0","0","0","0"
"F9","11/10/2024","3545","N635FR","SJU","11:11","11:06","-5","0","0","0","0","0"
"F9","11/10/2024","3547","N614FR","SJU","06:00","05:51","-9","0","0","0","0","0"
"F9","11/10/2024","4057","N615FR","TPA","11:00","10:53","-7","0","0","0","0","0"
"F9","11/10/2024","4871","N646FR","MCO","13:22","13:21","-1","0","0","0","0","0"
"F9","11/11/2024","1871","N655FR","ATL","15:00","14:56","-4","0","0","0","0","0"
"F9","11/11/2024","3237","N634FR","LAS","07:59","07:57","-2","0","0","0","0","0"
"F9","11/11/2024","3545","N614FR","SJU","11:12","10:59","-13","0","0","0","0","0"
"F9","11/11/2024","3547","N648FR","SJU","06:00","05:53","-7","0","0","0","0","0"
"F9","11/11/2024","4057","N720FR","TPA","11:00","11:00","0","0","0","0","0","0"
"F9","11/11/2024","4871","N331FR","MCO","13:29","13:21","-8","0","0","0","0","0"
"F9","11/12/2024","1871","N316FR","ATL","15:00","14:50","-10","0","0","0","0","0"
"F9","11/12/2024","3237","N610FR","LAS","07:59","07:58","-1","0","0","26","0","0"
"F9","11/12/2024","3545","N639FR","SJU","11:12","10:58","-14","0","0","0","0","0"
"F9","11/12/2024","3547","N641FR","SJU","06:00","05:56","-4","0","0","0","0","0"
"F9","11/12/2024","4057","N720FR","TPA","11:00","10:59","-1","0","0","0","0","0"
"F9","11/12/2024","4871","N390FR","MCO","13:22","13:13","-9","0","0","0","0","0"
"F9","11/13/2024","1871","N620FR","ATL","15:00","14:53","-7","0","0","0","0","0"
"F9","11/13/2024","3237","N605FR","LAS","07:59","08:01","2","0","0","0","0","0"
"F9","11/13/2024","3545","N639FR","SJU","11:12","11:03","-9","0","0","0","0","0"
"F9","11/13/2024","3547","N638FR","SJU","06:00","06:20","20","0","0","0","0","0"
"F9","11/13/2024","4057","N720FR","TPA","11:00","11:01","1","0","0","0","0","0"
"F9","11/13/2024","4871","N360FR","MCO","13:22","13:35","13","0","0","0","0","0"
"F9","11/14/2024","1871","N655FR","ATL","15:00","14:59","-1","0","0","0","0","0"
"F9","11/14/2024","3237","N711FR","LAS","07:59","08:13","14","0","0","0","0","0"
"F9","11/14/2024","3545","N609FR","SJU","11:12","11:04","-8","0","0","0","0","0"
"F9","11/14/2024","3547","N638FR","SJU","06:00","06:12","12","0","0","0","0","0"
"F9","11/14/2024","4057","N720FR","TPA","11:00","10:58","-2","0","0","0","0","0"
"F9","11/14/2024","4871","N708FR","MCO","13:22","13:20","-2","0","0","0","0","0"
"F9","11/15/2024","1871","N350FR","ATL","15:00","14:54","-6","0","0","0","0","0"
"F9","11/15/2024","3237","N611FR","LAS","07:59","08:28","29","24","0","0","0","0"
"F9","11/15/2024","3545","N649FR","SJU","11:12","11:01","-11","0","0","0","0","0"
"F9","11/15/2024","3547","N615FR","SJU","06:00","05:53","-7","0","0","0","0","0"
