Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Departure delay (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
"F9","11/15/2024","4057","N648FR","TPA","11:00","11:02","2","0","0","0","0","0"
"F9","11/15/2024","4871","N641FR","MCO","13:22","13:15","-7","0","0","0","0","0"
"F9","11/16/2024","1871","N711FR","ATL","15:00","16:17","77","0","0","18","0","77"
"F9","11/16/2024","3237","N654FR","LAS","07:59","08:00","1","1","0","14","0","0"
"F9","11/16/2024","3545","N615FR","SJU","11:12","11:06","-6","0","0","0","0","0"
"F9","11/16/2024","3547","N609FR","SJU","06:00","06:42","42","18","0","0","0","0"
"F9","11/16/2024","4057","N648FR","TPA","11:00","10:59","-1","0","0","0","0","0"
"F9","11/16/2024","4871","N387FR","MCO","13:20","13:13","-7","0","0","0","0","0"
"F9","11/17/2024","1871","N316FR","ATL","15:00","14:56","-4","0","0","0","0","0"
"F9","11/17/2024","3237","N652FR","LAS","07:59","07:51","-8","0","0","0","0","0"
"F9","11/17/2024","3545","N649FR","SJU","11:11","11:03","-8","0","0","0","0","0"
"F9","11/17/2024","3547","N615FR","SJU","06:00","06:08","8","0","0","0","0","0"
"F9","11/17/2024","4057","N706FR","TPA","11:00","10:53","-7","0","0","0","0","0"
"F9","11/17/2024","4871","N646FR","MCO","13:22","13:21","-1","0","0","0","0","0"
"F9","11/18/2024","1871","N655FR","ATL","15:00","15:07","7","0","0","0","0","0"
"F9","11/18/2024","3237","N642FR","LAS","07:59","07:54","-5","0","0","0","0","0"
"F9","11/18/2024","3545","N650FR","SJU","11:12","11:02","-10","0","0","0","0","0"
"F9","11/18/2024","3547","N613FR","SJU","06:00","05:49","-11","0","0","0","0","0"
"F9","11/18/2024","4057","N656FR","TPA","11:00","11:14","14","0","0","0","0","0"
"F9","11/18/2024","4871","N352FR","MCO","13:29","13:21","-8","0","0","0","0","0"
"F9","11/19/2024","1871","N363FR","ATL","15:00","14:52","-8","0","0","0","0","0"
"F9","11/19/2024","3237","N654FR","LAS","07:59","07:52","-7","0","0","0","0","0"
"F9","11/19/2024","3545","N635FR","SJU","11:12","11:02","-10","0","0","0","0","0"
"F9","11/19/2024","3547","N638FR","SJU","06:00","05:48","-12","0","0","0","0","0"
"F9","11/19/2024","4057","N611FR","TPA","11:00","10:52","-8","0","0","0","0","0"
"F9","11/19/2024","4871","N352FR","MCO","13:22","13:11","-11","0","0","0","0","0"
"F9","11/20/2024","1871","N334FR","ATL","15:00","18:10","190","9","0","1","0","181"
"F9","11/20/2024","3237","N654FR","LAS","07:59","08:17","18","18","0","23","0","0"
"F9","11/20/2024","3545","N615FR","SJU","11:12","11:03","-9","0","0","0","0","0"
"F9","11/20/2024","3547","N635FR","SJU","06:00","05:49","-11","0","0","0","0","0"
"F9","11/20/2024","4057","N656FR","TPA","11:00","10:55","-5","0","0","0","0","0"
"F9","11/20/2024","4871","N341FR","MCO","13:22","13:20","-2","0","0","0","0","0"
"F9","11/21/2024","1871","N334FR","ATL","15:00","14:51","-9","0","0","0","0","0"
"F9","11/21/2024","3237","N640FR","LAS","07:59","08:26","27","27","0","5","0","0"
"F9","11/21/2024","3545","N606FR","SJU","11:12","11:06","-6","0","0","0","0","0"
"F9","11/21/2024","3547","N615FR","SJU","06:00","05:45","-15","0","0","0","0","0"
"F9","11/21/2024","4057","N635FR","TPA","11:00","10:55","-5","0","0","0","0","0"
"F9","11/21/2024","4871","N307FR","MCO","13:10","13:20","10","0","0","0","0","0"
"F9","11/22/2024","1871","N339FR","ATL","15:00","15:03","3","0","0","0","0","0"
"F9","11/22/2024","3237","N633FR","LAS","07:59","08:21","22","0","0","0","0","0"
"F9","11/22/2024","3545","N645FR","SJU","11:12","10:59","-13","0","0","0","0","0"
"F9","11/22/2024","3547","N394FR","SJU","06:00","06:10","10","10","0","11","0","0"
"F9","11/22/2024","4057","N351FR","TPA","11:00","10:50","-10","0","0","0","0","0"
"F9","11/22/2024","4871","N378FR","MCO","13:10","13:43","33","0","0","0","0","32"
"F9","11/23/2024","1871","N230FR","ATL","15:00","15:00","0","0","0","0","0","0"
"F9","11/23/2024","3237","N642FR","LAS","07:59","08:02","3","0","0","0","0","0"
"F9","11/23/2024","3545","N645FR","SJU","11:12","11:10","-2","0","0","0","0","0"
"F9","11/23/2024","3547","N638FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","11/23/2024","4057","N718FR","TPA","11:00","11:23","23","0","0","0","0","0"
"F9","11/23/2024","4871","N307FR","MCO","13:10","15:10","120","48","0","7","0","72"
"F9","11/24/2024","1871","N363FR","ATL","15:00","15:16","16","0","0","18","0","10"
"F9","11/24/2024","3237","N633FR","LAS","07:59","07:48","-11","0","0","0","0","0"
"F9","11/24/2024","3545","N612FR","SJU","11:12","10:57","-15","0","0","0","0","0"
"F9","11/24/2024","3547","N624FR","SJU","06:00","06:59","59","0","59","2","0","0"
"F9","11/24/2024","4057","N709FR","TPA","11:00","10:58","-2","0","0","0","0","0"
"F9","11/24/2024","4871","N379FR","MCO","13:10","12:58","-12","0","0","0","0","0"
"F9","11/25/2024","1871","N347FR","ATL","15:00","14:49","-11","0","0","0","0","0"
"F9","11/25/2024","3237","N654FR","LAS","07:59","08:13","14","14","0","45","0","0"
"F9","11/25/2024","3545","N612FR","SJU","11:12","11:01","-11","0","0","0","0","0"
"F9","11/25/2024","3547","N396FR","SJU","06:00","05:44","-16","0","0","0","0","0"
"F9","11/25/2024","4057","N709FR","TPA","11:00","10:52","-8","0","0","0","0","0"
"F9","11/25/2024","4871","N307FR","MCO","13:10","13:22","12","0","0","0","0","0"
"F9","11/26/2024","1871","N372FR","ATL","15:00","15:52","52","24","0","6","0","28"
"F9","11/26/2024","3237","N654FR","LAS","07:59","08:04","5","5","0","30","0","0"
"F9","11/26/2024","3545","N624FR","SJU","11:12","11:02","-10","0","0","36","0","0"
"F9","11/26/2024","3547","N393FR","SJU","06:00","05:52","-8","0","0","0","0","0"
"F9","11/26/2024","4057","N653FR","TPA","11:00","11:08","8","0","0","0","0","0"
"F9","11/26/2024","4871","N378FR","MCO","13:10","13:09","-1","0","0","0","0","0"
"F9","11/27/2024","1871","N372FR","ATL","15:00","15:12","12","0","0","0","0","0"
"F9","11/27/2024","3237","N633FR","LAS","07:59","07:56","-3","0","0","36","0","0"
"F9","11/27/2024","3545","N645FR","SJU","11:12","11:17","5","0","0","0","0","0"
"F9","11/27/2024","3547","N394FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","11/27/2024","4057","N706FR","TPA","11:00","10:58","-2","0","0","0","0","0"
"F9","11/27/2024","4871","N323FR","MCO","13:10","14:24","74","0","0","0","0","55"
"F9","11/28/2024","1871","N372FR","ATL","15:00","14:48","-12","0","0","0","0","0"
"F9","11/28/2024","3237","N708FR","LAS","07:59","08:09","10","0","0","0","0","0"
"F9","11/28/2024","3545","N621FR","SJU","11:12","11:05","-7","0","0","0","0","0"
"F9","11/28/2024","3547","N394FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","11/28/2024","4057","N653FR","TPA","11:00","11:04","4","0","0","0","0","0"
"F9","11/28/2024","4871","N324FR","MCO","13:10","12:55","-15","0","0","0","0","0"
"F9","11/29/2024","1871","N372FR","ATL","15:00","14:55","-5","0","0","0","0","0"
"F9","11/29/2024","3237","N651FR","LAS","07:59","08:05","6","6","0","21","0","0"
"F9","11/29/2024","3545","N655FR","SJU","11:12","11:08","-4","0","0","0","0","0"
"F9","11/29/2024","3547","N395FR","SJU","06:00","05:51","-9","0","0","0","0","0"
"F9","11/29/2024","4057","N356FR","TPA","11:00","10:46","-14","0","0","0","0","0"
"F9","11/29/2024","4871","N347FR","MCO","13:10","12:58","-12","0","0","0","0","0"
"F9","11/30/2024","1871","N372FR","ATL","15:00","14:48","-12","0","0","0","0","0"
"F9","11/30/2024","3237","N651FR","LAS","07:59","07:51","-8","0","0","0","0","0"
"F9","11/30/2024","3545","N641FR","SJU","11:12","12:38","86","0","0","102","0","0"
"F9","11/30/2024","3547","N645FR","SJU","06:00","06:30","30","30","0","12","0","0"
"F9","11/30/2024","4057","N638FR","TPA","11:00","10:49","-11","0","0","0","0","0"
"F9","11/30/2024","4871","N364FR","MCO","13:10","13:10","0","0","0","0","0","0"
"F9","12/01/2024","1871","N342FR","ATL","15:00","15:31","31","0","0","0","0","0"
"F9","12/01/2024","3237","N654FR","LAS","07:59","08:07","8","0","0","0","0","0"
"F9","12/01/2024","3545","N655FR","SJU","11:12","11:16","4","0","0","0","0","0"
"F9","12/01/2024","3547","N614FR","SJU","06:00","06:22","22","18","0","0","0","0"
"F9","12/01/2024","4057","N612FR","TPA","11:00","10:57","-3","0","0","0","0","0"
"F9","12/01/2024","4871","N347FR","MCO","13:10","13:05","-5","0","0","0","0","0"
"F9","12/02/2024","1871","N323FR","ATL","15:00","19:35","275","275","0","14","0","0"
"F9","12/02/2024","3237","N654FR","LAS","07:59","08:11","12","0","0","0","0","0"
"F9","12/02/2024","3545","N655FR","SJU","11:12","11:07","-5","0","0","0","0","0"
"F9","12/02/2024","3547","N396FR","SJU","06:00","05:55","-5","0","0","0","0","0"
"F9","12/02/2024","4057","N612FR","TPA","11:00","10:59","-1","0","0","0","0","0"
"F9","12/02/2024","4871","N364FR","MCO","13:10","14:26","76","0","0","0","0","57"
"F9","12/03/2024","1871","N626FR","ATL","11:00","11:07","7","0","0","0","0","0"
"F9","12/03/2024","3237","N637FR","LAS","07:59","08:15","16","0","0","0","0","0"
"F9","12/03/2024","3545","N650FR","SJU","13:14","13:02","-12","0","0","0","0","0"
"F9","12/03/2024","3547","N395FR","SJU","06:00","08:57","177","177","0","16","0","0"
"F9","12/03/2024","4057","N635FR","TPA","11:19","11:11","-8","0","0","0","0","0"
"F9","12/03/2024","4871","N347FR","MCO","15:00","14:47","-13","0","0","0","0","0"
"F9","12/04/2024","1871","N353FR","ATL","11:00","10:56","-4","0","0","0","0","0"
"F9","12/04/2024","3237","N626FR","LAS","07:59","08:01","2","0","0","0","0","0"
"F9","12/04/2024","3545","N650FR","SJU","13:14","14:44","90","69","0","0","0","0"
"F9","12/04/2024","3547","N641FR","SJU","06:00","06:08","8","0","8","8","0","0"
"F9","12/04/2024","4057","N648FR","TPA","11:19","11:28","9","0","0","0","0","0"
"F9","12/04/2024","4871","N611FR","MCO","15:00","15:15","15","0","0","0","0","0"
"F9","12/05/2024","1871","N377FR","ATL","11:00","11:20","20","3","0","1","0","17"
"F9","12/05/2024","3237","N637FR","LAS","07:59","08:18","19","0","0","0","0","0"
"F9","12/05/2024","3545","N604FR","SJU","13:14","13:09","-5","0","0","0","0","0"
"F9","12/05/2024","3547","N605FR","SJU","06:00","05:57","-3","0","0","0","0","0"
"F9","12/05/2024","4057","N638FR","TPA","11:19","11:15","-4","0","0","0","0","0"
"F9","12/05/2024","4871","N655FR","MCO","15:00","14:51","-9","0","0","0","0","0"
"F9","12/06/2024","1871","N236FR","ATL","11:00","10:57","-3","0","0","0","0","0"
"F9","12/06/2024","3237","N637FR","LAS","07:59","08:05","6","0","0","0","0","0"
"F9","12/06/2024","3545","N650FR","SJU","13:14","14:12","58","58","0","4","0","0"
"F9","12/06/2024","3547","N651FR","SJU","06:00","05:52","-8","0","0","0","0","0"
"F9","12/06/2024","4057","N638FR","TPA","11:19","11:12","-7","0","0","0","0","0"
"F9","12/06/2024","4871","N645FR","MCO","15:00","15:19","19","0","0","0","0","0"
"F9","12/07/2024","1871","N353FR","ATL","11:00","11:16","16","0","0","0","0","0"
"F9","12/07/2024","3237","N626FR","LAS","07:59","08:29","30","0","0","0","0","0"
"F9","12/07/2024","3545","N641FR","SJU","13:14","13:15","1","0","0","0","0","0"
"F9","12/07/2024","3547","N636FR","SJU","06:00","06:43","43","31","0","0","0","0"
"F9","12/07/2024","4057","N653FR","TPA","11:19","11:23","4","0","0","0","0","0"
"F9","12/07/2024","4871","N706FR","MCO","15:00","14:56","-4","0","0","0","0","0"
"F9","12/08/2024","1871","N341FR","ATL","11:00","10:58","-2","0","0","0","0","0"
"F9","12/08/2024","3237","N626FR","LAS","07:59","08:07","8","0","0","0","0","0"
"F9","12/08/2024","3545","N604FR","SJU","13:14","13:25","11","0","0","0","0","0"
"F9","12/08/2024","3547","N651FR","SJU","06:00","06:01","1","0","0","0","0","0"
"F9","12/08/2024","4057","N650FR","TPA","11:19","12:11","52","0","0","0","0","32"
"F9","12/08/2024","4871","N612FR","MCO","15:00","15:07","7","0","0","0","0","0"
"F9","12/09/2024","1871","N324FR","ATL","11:00","10:49","-11","0","0","0","0","0"
"F9","12/09/2024","3237","N619FR","LAS","07:59","07:50","-9","0","0","0","0","0"
"F9","12/09/2024","3545","N651FR","SJU","13:14","13:11","-3","0","0","0","0","0"
"F9","12/09/2024","3547","N641FR","SJU","06:00","05:51","-9","0","0","0","0","0"
"F9","12/09/2024","4057","N657FR","TPA","11:19","11:15","-4","0","0","0","0","0"
"F9","12/09/2024","4871","N614FR","MCO","15:00","15:03","3","0","0","0","0","0"
"F9","12/10/2024","1871","N372FR","ATL","11:00","10:52","-8","0","0","0","0","0"
"F9","12/10/2024","3237","N626FR","LAS","07:59","07:50","-9","0","0","0","0","0"
"F9","12/10/2024","3545","N611FR","SJU","13:14","13:04","-10","0","0","0","0","0"
"F9","12/10/2024","3547","N636FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","12/10/2024","4057","N657FR","TPA","11:19","11:10","-9","0","0","0","0","0"
"F9","12/10/2024","4871","N625FR","MCO","15:00","15:43","43","37","0","3","0","6"
"F9","12/11/2024","1871","N393FR","ATL","11:00","11:11","11","0","0","4","0","11"
"F9","12/11/2024","3237","N644FR","LAS","07:59","08:24","25","25","0","7","0","0"
"F9","12/11/2024","3545","N641FR","SJU","13:14","13:20","6","0","0","0","0","0"
"F9","12/11/2024","3547","N639FR","SJU","06:00","06:25","25","0","0","0","0","0"
"F9","12/11/2024","4057","N616FR","TPA","11:19","11:33","14","0","0","23","0","14"
"F9","12/11/2024","4871","N630FR","MCO","15:00","15:05","5","0","0","0","0","0"
"F9","12/12/2024","1871","N324FR","ATL","11:00","10:58","-2","0","0","0","0","0"
"F9","12/12/2024","3237","N644FR","LAS","07:59","07:59","0","0","0","21","0","0"
"F9","12/12/2024","3545","N604FR","SJU","13:14","13:01","-13","0","0","0","0","0"
"F9","12/12/2024","3547","N650FR","SJU","06:00","06:03","3","0","0","0","0","0"
"F9","12/12/2024","4057","N616FR","TPA","11:19","11:06","-13","0","0","0","0","0"
"F9","12/12/2024","4871","N642FR","MCO","15:00","15:28","28","0","0","14","0","28"
"F9","12/13/2024","1871","N322FR","ATL","11:00","10:49","-11","0","0","0","0","0"
"F9","12/13/2024","3237","N626FR","LAS","07:59","07:56","-3","0","0","0","0","0"
"F9","12/13/2024","3545","N630FR","SJU","13:14","13:06","-8","0","0","0","0","0"
"F9","12/13/2024","3547","N636FR","SJU","06:00","06:02","2","0","0","0","0","0"
"F9","12/13/2024","4057","N646FR","TPA","11:19","11:11","-8","0","0","0","0","0"
"F9","12/13/2024","4871","N604FR","MCO","15:00","14:59","-1","0","0","0","0","0"
"F9","12/14/2024","1871","N344FR","ATL","11:00","10:53","-7","0","0","0","0","0"
"F9","12/14/2024","3237","N637FR","LAS","07:59","08:00","1","0","0","0","0","0"
"F9","12/14/2024","3545","N651FR","SJU","13:14","13:11","-3","0","0","0","0","0"
"F9","12/14/2024","3547","N630FR","SJU","06:00","05:56","-4","0","0","0","0","0"
"F9","12/14/2024","4057","N624FR","TPA","11:19","11:20","1","0","0","0","0","0"
"F9","12/14/2024","4871","N650FR","MCO","15:00","15:18","18","0","0","0","0","0"
"F9","12/15/2024","1871","N346FR","ATL","11:00","10:46","-14","0","0","0","0","0"
"F9","12/15/2024","3237","N637FR","LAS","07:59","07:56","-3","0","0","0","0","0"
"F9","12/15/2024","3545","N646FR","SJU","13:14","13:11","-3","0","0","0","0","0"
"F9","12/15/2024","3547","N610FR","SJU","06:00","06:06","6","0","0","0","0","0"
"F9","12/15/2024","4057","N644FR","TPA","11:19","11:16","-3","0","0","0","0","0"
"F9","12/15/2024","4871","N638FR","MCO","15:00","15:03","3","0","0","0","0","0"
"F9","12/16/2024","1871","N374FR","ATL","11:00","11:02","2","0","0","0","0","0"
"F9","12/16/2024","3237","N615FR","LAS","07:59","08:28","29","0","0","0","0","0"
"F9","12/16/2024","3545","N657FR","SJU","13:14","18:13","299","299","0","8","0","0"
"F9","12/16/2024","3547","N616FR","SJU","06:00","06:40","40","0","21","0","0","0"
"F9","12/16/2024","4057","N633FR","TPA","11:19","11:20","1","0","0","0","0","0"
"F9","12/16/2024","4871","N649FR","MCO","15:00","14:56","-4","0","0","15","0","0"
"F9","12/17/2024","1871","N339FR","ATL","11:00","10:50","-10","0","0","0","0","0"
"F9","12/17/2024","3237","N637FR","LAS","07:59","08:05","6","0","0","0","0","0"
"F9","12/17/2024","3545","N616FR","SJU","11:23","11:34","11","11","0","12","0","0"
"F9","12/17/2024","3547","N646FR","SJU","06:00","06:09","9","0","0","0","0","0"
"F9","12/17/2024","4057","N326FR","TPA","10:00","09:49","-11","0","0","0","0","0"
"F9","12/17/2024","4871","N636FR","MCO","15:00","15:38","38","0","0","0","0","32"
"F9","12/18/2024","1871","N391FR","ATL","11:00","11:14","14","0","0","0","0","0"
"F9","12/18/2024","3237","N639FR","LAS","07:59","08:13","14","0","0","0","0","0"
"F9","12/18/2024","3545","N630FR","SJU","11:23","11:22","-1","0","0","0","0","0"
"F9","12/18/2024","3547","N621FR","SJU","06:00","06:10","10","0","0","0","0","0"
"F9","12/18/2024","4057","N655FR","TPA","10:03","09:52","-11","0","0","0","0","0"
"F9","12/18/2024","4871","N711FR","MCO","15:00","14:58","-2","0","0","0","0","0"
"F9","12/19/2024","1871","N644FR","ATL","11:00","11:24","24","0","0","0","0","0"
"F9","12/19/2024","3237","N639FR","LAS","07:59","07:58","-1","0","0","0","0","0"
"F9","12/19/2024","3545","N657FR","SJU","11:23","11:19","-4","0","0","0","0","0"
"F9","12/19/2024","3547","N634FR","SJU","06:00","06:24","24","24","0","25","0","0"
"F9","12/19/2024","4057","N343FR","TPA","10:03","09:51","-12","0","0","0","0","0"
"F9","12/19/2024","4871","N718FR","MCO","15:00","15:10","10","0","0","0","0","0"
"F9","12/20/2024","1871","N604FR","ATL","11:00","11:35","35","32","0","0","0","0"
"F9","12/20/2024","3237","N606FR","LAS","07:59","07:59","0","0","0","0","0","0"
"F9","12/20/2024","3545","N630FR","SJU","11:23","12:46","83","63","0","15","0","20"
"F9","12/20/2024","3547","N396FR","SJU","06:00","06:23","23","0","23","55","0","0"
"F9","12/20/2024","4057","N343FR","TPA","10:00","09:49","-11","0","0","0","0","0"
"F9","12/20/2024","4871","N633FR","MCO","15:00","15:00","0","0","0","0","0","0"
"F9","12/21/2024","1871","N609FR","ATL","11:00","12:21","81","21","0","22","0","60"
"F9","12/21/2024","3237","N640FR","LAS","07:59","08:20","21","21","0","18","0","0"
"F9","12/21/2024","3545","N634FR","SJU","11:23","11:32","9","9","0","36","0","0"
"F9","12/21/2024","3547","N396FR","SJU","06:00","06:00","0","0","0","47","0","0"
"F9","12/21/2024","4057","N719FR","TPA","10:03","10:26","23","16","0","15","0","7"
"F9","12/21/2024","4871","N713FR","MCO","15:00","15:52","52","52","0","8","0","0"
"F9","12/22/2024","1871","N655FR","ATL","11:00","11:21","21","0","0","0","0","0"
"F9","12/22/2024","3237","N606FR","LAS","07:59","08:14","15","0","0","0","0","0"
"F9","12/22/2024","3545","N652FR","SJU","11:23","12:06","43","0","0","28","0","15"
"F9","12/22/2024","3547","N619FR","SJU","06:00","06:15","15","15","0","4","0","0"
"F9","12/22/2024","4057","N706FR","TPA","10:03","09:54","-9","0","0","0","0","0"
"F9","12/22/2024","4871","N375FR","MCO","15:00","14:59","-1","0","0","0","0","0"
"F9","12/23/2024","1871","N609FR","ATL","11:00","10:59","-1","0","0","0","0","0"
"F9","12/23/2024","3237","N621FR","LAS","07:59","08:05","6","0","0","0","0","0"
"F9","12/23/2024","3545","N652FR","SJU","11:23","11:46","23","23","0","5","0","0"
"F9","12/23/2024","3547","N396FR","SJU","06:00","05:54","-6","0","0","0","0","0"
"F9","12/23/2024","4057","N343FR","TPA","10:00","09:51","-9","0","0","0","0","0"
"F9","12/23/2024","4871","N341FR","MCO","15:00","15:00","0","0","0","0","0","0"
"F9","12/24/2024","1871","N359FR","ATL","11:00","12:51","111","0","0","0","0","93"
"F9","12/24/2024","3237","N621FR","LAS","07:59","08:46","47","45","0","10","0","2"
"F9","12/24/2024","3545","N648FR","SJU","11:23","11:59","36","20","0","10","0","16"
"F9","12/24/2024","3547","N396FR","SJU","06:00","06:05","5","0","0","0","0","0"
"F9","12/24/2024","4057","N353FR","TPA","10:00","09:58","-2","0","0","24","0","0"
"F9","12/24/2024","4871","N712FR","MCO","15:00","15:05","5","0","0","0","0","0"
"F9","12/25/2024","1871","N344FR","ATL","11:00","10:53","-7","0","0","0","0","0"
"F9","12/25/2024","3237","N646FR","LAS","07:59","07:57","-2","0","0","0","0","0"
"F9","12/25/2024","3545","N652FR","SJU","11:23","11:32","9","0","0","0","0","0"
"F9","12/25/2024","3547","N616FR","SJU","06:00","05:56","-4","0","0","0","0","0"
"F9","12/25/2024","4057","N622FR","TPA","10:03","10:07","4","0","0","0","0","0"
"F9","12/25/2024","4871","N712FR","MCO","15:00","14:55","-5","0","0","0","0","0"
"F9","12/26/2024","1871","N625FR","ATL","11:00","11:15","15","0","0","7","0","15"
"F9","12/26/2024","3237","N611FR","LAS","07:59","08:31","32","0","0","0","0","0"
"F9","12/26/2024","3545","N648FR","SJU","11:23","13:46","143","8","0","0","0","125"
"F9","12/26/2024","3547","N641FR","SJU","06:00","06:03","3","0","0","0","0","0"
"F9","12/26/2024","4057","N622FR","TPA","10:03","10:04","1","1","0","21","0","0"
"F9","12/26/2024","4871","N715FR","MCO","15:00","15:26","26","0","0","0","0","0"
"F9","12/27/2024","1871","N710FR","ATL","11:00","11:26","26","0","0","0","0","0"
"F9","12/27/2024","3237","N619FR","LAS","07:59","11:03","184","145","0","0","0","0"
"F9","12/27/2024","3545","N616FR","SJU","11:23","12:13","50","50","0","24","0","0"
"F9","12/27/2024","3547","N394FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","12/27/2024","4057","N233FR","TPA","10:00","12:11","131","0","0","0","0","111"
"F9","12/27/2024","4871","N630FR","MCO","15:00","16:45","105","22","0","29","0","83"
"F9","12/28/2024","1871","N720FR","ATL","11:00","11:07","7","0","0","0","0","0"
"F9","12/28/2024","3237","N651FR","LAS","07:59","09:23","84","9","0","0","0","48"
"F9","12/28/2024","3545","N640FR","SJU","11:23","11:47","24","7","0","4","0","17"
"F9","12/28/2024","3547","N394FR","SJU","06:00","05:53","-7","0","0","0","0","0"
"F9","12/28/2024","4057","N653FR","TPA","10:03","10:15","12","6","0","25","0","6"
"F9","12/28/2024","4871","N652FR","MCO","15:00","15:31","31","6","0","0","0","18"
"F9","12/29/2024","1871","N625FR","ATL","11:00","14:11","191","100","0","0","0","91"
"F9","12/29/2024","3237","N603FR","LAS","07:59","08:10","11","0","0","0","0","0"
"F9","12/29/2024","3545","N634FR","SJU","11:23","11:43","20","0","0","0","0","0"
"F9","12/29/2024","3547","N642FR","SJU","06:00","06:03","3","0","0","0","0","0"
"F9","12/29/2024","4057","N622FR","TPA","10:03","10:06","3","0","0","0","0","0"
"F9","12/29/2024","4871","N611FR","MCO","15:00","16:21","81","59","0","69","0","22"
"F9","12/30/2024","1871","N638FR","ATL","11:00","11:08","8","0","0","21","0","8"
"F9","12/30/2024","3237","N621FR","LAS","07:59","07:59","0","0","0","0","0","0"
"F9","12/30/2024","3545","N648FR","SJU","11:23","11:42","19","0","0","0","0","0"
"F9","12/30/2024","3547","N395FR","SJU","06:00","05:50","-10","0","0","0","0","0"
"F9","12/30/2024","4057","N360FR","TPA","10:00","09:48","-12","0","0","0","0","0"
"F9","12/30/2024","4871","N390FR","MCO","15:00","14:50","-10","0","0","0","0","0"
"F9","12/31/2024","1871","N322FR","ATL","11:00","12:30","90","72","0","1","0","18"
"F9","12/31/2024","3237","N621FR","LAS","07:59","09:08","69","0","0","0","0","49"
"F9","12/31/2024","3545","N609FR","SJU","11:23","12:19","56","2","0","0","0","35"
"F9","12/31/2024","3547","N396FR","SJU","06:00","05:51","-9","0","0","0","0","0"
"F9","12/31/2024","4057","N353FR","TPA","10:00","10:45","45","25","0","0","0","0"
"F9","12/31/2024","4871","N635FR","MCO","15:00","14:57","-3","0","0","0","0","0"