"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT06","WT08"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-02","14.76",,"0.00","0.0","0.0","75","83","64","  350","  320","23.0","36.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-03","7.38",,"0.00","0.0","0.0","67","76","57","  360","  360","21.0","29.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-04","5.37",,"0.00","0.0","0.0","67","77","57","  180","  150","16.1","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-05","7.61",,"0.00","0.0","0.0","68","78","57","  120","  100","17.0","21.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-06","7.83",,"0.00","0.0","0.0","69","79","63","  100","  100","14.1","21.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-07","10.07",,"0.18","0.0","0.0","70","75","60","  280","  280","25.9","34.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-08","13.20",,"0.00","0.0","0.0","64","74","56","  270","  310","23.0","32.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-09","11.18",,"0.00","0.0","0.0","67","79","57","  190","  170","21.9","27.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-10","8.05",,"0.00","0.0","0.0","71","81","63","  350","  360","15.0","19.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-11","5.82",,"0.00","0.0","0.0","69","78","60","  150","  160","12.1","18.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-12","4.92",,"0.00","0.0","0.0","68","78","59","  150","  140","13.0","17.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-13","4.70",,"0.00","0.0","0.0","69","79","60","  190","  190","13.0","16.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-14","4.92",,"0.00","0.0","0.0","72","85","63","  200","  200","13.0","15.0","    1",,,,,"    1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-15","9.17",,"0.00","0.0","0.0","71","81","60","  100","  120","18.1","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-16","7.38",,"0.00","0.0","0.0","67","78","58","  140","   50","14.1","19.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-17","7.38",,"0.00","0.0","0.0","71","81","65","  140","  130","15.0","19.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-18","9.17",,"0.00","0.0","0.0","71","80","67","   20","   50","15.0","21.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-19","10.96",,"0.00","0.0","0.0","76","87","69","   30","   20","19.9","27.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-20","13.20",,"0.00","0.0","0.0","75","84","67","  350","   20","21.0","32.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-21","12.53",,"0.00","0.0","0.0","71","81","64","  360","  360","23.0","30.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-22","10.07",,"0.00","0.0","0.0","68","77","62","   60","   20","17.0","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-23","8.50",,"0.02","0.0","0.0","65","71","60","   40","   50","16.1","21.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-24","8.95",,"0.00","0.0","0.0","65","71","60","  100","  100","16.1","23.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-25","10.74",,"0.01","0.0","0.0","65","69","62","  100","   90","19.9","25.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-26","9.40"," 1805","0.05","0.0","0.0","69","73","66","  190","  190","16.1","21.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-27","6.49"," 0208","0.03","0.0","0.0","70","73","66","   40","   40","16.1","19.9","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-28","14.09"," 1324","0.18","0.0","0.0","66","68","62","   70","   80","25.9","38.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-29","7.61"," 0504","0.51","0.0","0.0","62","64","61","   60","   50","14.1","18.1","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-09-30","7.83"," 1515","0.00","0.0","0.0","65","73","61","  100","  100","15.0","19.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-01","9.40",,"0.00","0.0","0.0","64","72","59","  120","  120","16.1","21.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-02","5.82",,"0.00","0.0","0.0","63","69","56","   80","  100","12.1","15.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-03","5.82",,"0.00","0.0","0.0","65","73","61","  180","  170","13.0","16.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-04","5.59",,"0.00","0.0","0.0","65","74","57","  150","  140","13.0","17.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-05","9.62",,"0.00","0.0","0.0","69","78","60","  350","  350","18.1","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-06","9.40",,"0.00","0.0","0.0","63","70","55","  210","  220","18.1","25.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-07","13.87",,"0.00","0.0","0.0","69","80","59","  210","  320","23.0","30.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-08","9.84",,"0.00","0.0","0.0","62","69","55","  320","  340","17.0","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-09","10.07",,"0.00","0.0","0.0","63","71","54","  330","  320","25.1","36.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-10","15.43",,"0.00","0.0","0.0","58","65","45","  340","  330","23.9","32.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-11","10.74",,"0.00","0.0","0.0","57","72","42","  250","  260","21.0","25.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-12","12.75",,"0.00","0.0","0.0","67","78","52","  310","  300","23.9","33.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-13","9.62",,"0.00","0.0","0.0","64","73","53","  190","  180","25.1","33.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-14","14.99",,"0.00","0.0","0.0","61","71","49","  290","  330","33.1","48.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-15","13.20",,"0.00","0.0","0.0","52","60","46","  270","  260","18.1","23.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-16","13.87",,"0.00","0.0","0.0","53","62","45","  320","  320","21.9","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-17","12.30",,"0.00","0.0","0.0","53","63","43","  360","  330","21.9","28.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-18","9.17",,"0.00","0.0","0.0","58","69","48","   30","   20","18.1","25.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-19","5.37",,"0.00","0.0","0.0","57","67","47","  240","  190","10.1","15.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-20","7.16",,"0.00","0.0","0.0","60","73","50","  200","  200","13.0","16.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-21","6.71",,"0.00","0.0","0.0","62","78","51","  240","  250","14.1","17.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-22","5.14",,"0.00","0.0","0.0","68","80","57","  160","  150","10.1","14.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-23","11.41",,"0.00","0.0","0.0","64","72","56","  180","  180","25.1","34.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-24","14.32",,"0.00","0.0","0.0","65","72","54","  350","  340","25.1","33.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-25","10.74",,"0.00","0.0","0.0","56","63","47","  350","  350","19.9","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-26","15.88",,"0.00","0.0","0.0","60","69","52","  320","  310","28.0","38.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-27","10.07",,"0.00","0.0","0.0","54","60","45","  320","  320","19.9","23.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-28","5.82",,"0.00","0.0","0.0","53","62","43","  150","  160","14.1","18.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-29","12.30",,"0.01","0.0","0.0","58","67","51","  130","  130","21.9","30.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-30","8.05",,"0.00","0.0","0.0","63","73","56","  240","  240","17.0","21.9","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-10-31","11.18",,"0.00","0.0","0.0","65","78","57","  190","  210","17.0","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-01","13.87",,"0.00","0.0","0.0","69","82","57","  270","  260","25.9","35.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-02","11.63",,"0.00","0.0","0.0","59","64","46","  340","  330","19.9","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-03","7.83",,"0.00","0.0","0.0","49","57","40","   30","   30","18.1","23.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-04","7.61",,"0.00","0.0","0.0","49","60","39","  130","  100","16.1","21.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-05","10.74",,"0.00","0.0","0.0","58","71","53","  190","  200","18.1","23.9","    1",,,,,"    1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-06","10.51",,"0.00","0.0","0.0","66","75","61","  240","  240","16.1","21.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-07","12.30",,"0.00","0.0","0.0","69","77","54","  310","  330","21.9","28.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-08","14.76",,"0.00","0.0","0.0","60","71","48","  330","  330","40.0","52.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-09","11.41",,"0.00","0.0","0.0","53","57","43","  330","  330","32.0","44.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-10","8.95",,"0.03","0.0","0.0","49","60","38","  200","  200","21.0","27.1","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-11","14.32",,"0.10","0.0","0.0","62","71","58","  270","  260","23.9","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-12","19.91",,"0.00","0.0","0.0","56","61","42","  310","  300","32.0","44.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-13","11.86",,"0.00","0.0","0.0","44","52","37","   20","   20","21.9","30.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-14","5.82",,"0.00","0.0","0.0","42","49","34","   40","   40","17.0","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-15","10.51",,"0.00","0.0","0.0","49","60","41","  330","  320","21.0","27.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-16","15.88",,"0.00","0.0","0.0","54","66","44","  310","  320","25.1","33.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-17","8.72",,"0.00","0.0","0.0","55","66","44","  260","  330","15.0","21.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-18","12.53",,"0.00","0.0","0.0","58","70","48","  310","  310","23.0","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-19","8.05",,"0.00","0.0","0.0","54","61","46","   10","   10","16.1","21.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-20","6.49",,"0.00","0.0","0.0","56","61","52","  100","  100","25.1","35.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-21","14.99",,"1.42","0.0","0.0","51","55","40","  300","  110","23.0","32.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-22","19.24",,"0.28","0.0","0.0","42","44","38","  250","  250","36.0","47.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-23","18.34",,"0.01","0.0","0.0","44","53","37","  300","  300","36.0","51.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-24","16.55",,"0.00","0.0","0.0","51","56","46","  300","  290","28.0","36.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-25","10.51",,"0.00","0.0","0.0","49","55","42","  300","  300","18.1","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-26","10.96",,"0.35","0.0","0.0","55","62","46","  330","  330","23.0","28.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-27","9.84",,"0.00","0.0","0.0","49","54","41","  250","  260","16.1","19.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-28","12.53",,"0.95","0.0","0.0","49","56","43","  300","  290","30.0","38.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-29","13.87",,"0.00","0.0","0.0","44","51","36","  310","  320","23.0","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-30","14.32",,"0.00","0.0","0.0","37","42","32","  260","  280","23.9","32.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-01","13.42",,"0.00","0.0","0.0","34","40","29","  270","  270","25.9","34.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-02","11.18"," 1927","0.00","0.0","0.0","36","43","30","  320","  320","18.1","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-03","11.63"," 2031","0.00","0.0","0.0","38","44","32","  330","  310","23.9","35.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-04","13.87"," 2054","0.02","0.0","0.0","36","44","29","  240","  230","32.0","47.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-05","20.58"," 1313","0.21","0.0","0.0","40","44","32","  280","  290","38.0","49.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-06","17.90"," 0407","0.00","0.0","0.0","34","38","31","  310","  300","35.1","44.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-07","13.65"," 2357","0.00","0.0","0.0","36","44","33","  230","  220","21.0","27.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-08","13.42"," 1253","0.00","0.0","0.0","45","58","38","  240","  270","23.9","30.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-09","6.26"," 1239","0.16","0.0","0.0","45","53","35","  110","  100","14.1","17.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-10","8.72"," 2134","0.13","0.0","0.0","49","56","45","  120","  140","17.0","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-11","20.13"," 1433","0.88","0.0","0.0","56","61","43","  190","  180","32.0","46.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-12","21.25"," 1104","0.00","0.0","0.0","42","44","31","  270","  270","35.1","47.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-13","11.41"," 0934","0.00","0.0","0.0","32","37","27","  320","  310","19.9","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-14","6.04"," 0836","0.00","0.0","0.0","30","37","25","   30","   10","14.1","18.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-15","7.61"," 1442","0.01","0.0","0.0","33","43","26","  100","  110","13.0","18.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-16","11.18"," 1216","0.99","0.0","0.0","45","53","39","   90","  100","21.0","28.0",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-17","11.86"," 0045","0.08","0.0","0.0","53","58","44","  210","  200","19.9","25.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-18","4.92"," 1938","0.18","0.0","0.0","48","54","37","  320","  320","18.1","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-19","13.42"," 0546","0.04","0.0","0.0","45","49","38","  310","  320","25.9","35.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-20","13.42"," 1842","0.05","0.0","0.0","38","40","35","   30","   10","21.0","28.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-21","19.91"," 1914","0.12","2.5","2.0","33","36","21","  310","  320","32.0","42.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-22","15.88"," 0945","0.00","0.0","0.0","21","23","15","  340","  340","25.1","32.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-23","7.61"," 0021","0.00","0.0","0.0","20","34","12","   10","  360","17.0","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-24","10.07"," 0009","0.04","0.5","0.0","34","41","31","  230","  230","18.1","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-25","7.61"," 1415","0.00","0.0","0.0","35","39","29","  330","  330","16.1","21.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-26","6.26"," 0018","0.00","0.0","0.0","31","41","25","   10","  360","10.1","15.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-27","3.58"," 1321","0.00","0.0","0.0","33","42","26","  220","  210","8.1","11.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-28","3.36"," 1428","0.65","0.0","0.0","44","51","41","  240","  240","8.9","12.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-29","10.96"," 2352","0.22","0.0","0.0","51","57","49","  160","  160","25.9","40.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-30","16.11"," 0143","0.28","0.0","0.0","55","60","45","  150","  150","28.0","38.9","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-31","10.51"," 2232","0.38","0.0","0.0","47","54","38","  120","  120","25.9","40.0",,,,,,
