"STATION","NAME","DATE","AWND","PGTM","PRCP","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT08"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-01","5.37",,"0.00","57","67","50","  280","  230","14.1","19.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-02","6.49",,"0.00","56","65","47","  260","  220","13.0","19.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-03","10.74",,"0.20","56","61","52","  270","  320","28.0","40.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-04","9.40",,"0.00","57","65","52","  360","  340","21.0","30.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-05","5.82",,"0.00","56","65","46","  280","  290","14.1","19.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-06","8.28",,"0.00","54","62","44","  270","  280","29.1","36.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-07","15.88",,"0.00","56","59","49","  290","  350","32.0","46.1","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-08","6.71",,"0.00","52","59","45","  360","  280","19.9","29.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-09","5.14",,"0.00","52","62","42","  270","  230","13.0","16.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-10","6.49",,"0.00","52","61","43","  280","  270","18.1","21.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-11","11.41",,"0.00","55","64","51","  270","  270","36.9","46.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-12","6.71",,"0.00","53","60","41","  260","  250","14.1","17.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-13","4.47",,"0.00","52","60","44","  250","  220","14.1","19.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-14","5.37",,"0.00","53","60","44","  270","  220","13.0","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-15","4.70",,"0.00","54","61","46","  270","  280","15.0","21.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-16","5.14",,"0.00","55","62","48","  260","  260","19.9","21.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-17","4.03",,"0.00","56","59","55","  240","  140","8.9","15.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-18","5.37",,"0.00","58","66","53","  250","  230","14.1","19.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-19","5.59",,"0.00","58","67","51","  280","  290","14.1","19.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-20","8.05",,"0.51","57","59","55","   90","   70","16.1","21.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-21","6.26",,"0.04","57","64","55","  100","  100","13.0","19.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-22","8.72",,"1.15","57","59","55","  100","   60","21.9","31.1","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-23","6.71",,"0.00","57","64","51","  310","  360","17.0","25.9","    1","    1",,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-24","5.82",,"0.00","58","62","54","   90","  220","13.0","17.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-25","6.49",,"0.05","58","61","53","  260","  270","17.0","19.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-26","4.03",,"0.00","57","70","50","  260","  290","12.1","16.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-27","4.47",,"0.00","62","76","53","  280","  300","13.0","19.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-28","4.70",,"0.00","65","78","51","  270","  200","14.1","19.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-29","5.82",,"0.00","65","78","54","  270","  270","15.0","18.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-30","6.49",,"0.00","60","72","52","  270","  240","14.1","18.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-01-31","6.04",,"0.00","58","64","52","  100","  130","16.1","25.1","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-01","11.41",,"2.49","54","59","49","   90","   80","29.1","38.9","    1",,"    1",
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-02","14.09",,"0.01","55","60","50","  270","  270","30.0","36.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-03","6.49",,"0.09","54","58","48","   70","  250","13.0","19.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-04","13.42",,"1.76","54","58","50","  120","  170","23.9","36.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-05","7.38",,"2.57","56","57","53","  140","  150","18.1","27.1","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-06","4.92",,"1.08","53","54","48","   90","  140","13.0","19.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-07","12.08",,"0.18","51","59","45","  270","  210","30.0","38.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-08","11.63",,"0.00","53","58","46","  270","  280","25.9","35.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-09","9.17",,"0.01","53","60","47","  260","  340","21.0","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-10","8.05",,"0.00","55","67","50","  230","  310","16.1","25.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-11","6.04",,"0.00","54","63","44","  280","  290","15.0","21.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-12","6.71",,"0.00","54","65","45","  270","  270","17.0","19.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-13","6.49",,"0.00","54","64","44","  250","  220","16.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-14","6.71",,"0.00","56","61","50","  270","  280","16.1","19.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-15","7.61",,"0.00","55","62","48","  260","  280","19.9","27.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-16","6.26",,"0.00","58","63","54","  270","  270","16.1","21.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-17","6.04",,"0.01","56","61","54","  260","  220","16.1","19.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-18","4.70",,"0.00","58","63","55","  250","  290","13.0","17.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-19","9.17",,"0.96","58","58","55","   90","  120","18.1","28.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-20","8.05",,"0.56","56","59","54","   90","   90","17.0","23.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-21","7.83",,"0.25","57","62","53","  270","  270","17.0","21.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-22","6.71",,"0.00","57","63","51","  270","  240","16.1","23.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-23","5.14",,"0.00","60","76","52","  270","  270","15.0","18.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-24","5.82",,"0.00","63","76","55","  280","  280","19.9","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-25","6.26",,"0.00","59","64","55","  260","  250","16.1","19.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-26","4.92",,"0.05","57","63","53","  240","  240","17.0","25.1","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-27","5.14",,"0.00","57","62","53","  260","  280","15.0","21.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-28","6.04",,"0.00","57","64","50","  260","  270","16.1","21.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-02-29","7.83",,"0.00","58","61","56","  270","  270","16.1","21.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-01","8.72",,"0.01","57","62","54","  200","  200","19.9","35.1","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-02","12.30",,"0.23","58","60","52","  250","  260","23.9","33.1","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-03","10.74",,"0.07","55","61","49","  270","  260","25.9","32.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-04","5.37",,"0.00","55","63","46","  240","  250","16.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-05","7.38",,"0.00","56","62","47","  260","  230","15.0","21.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-06","7.38",,"0.67","55","61","50","  110","  130","18.1","28.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-07","8.05",,"0.03","55","62","48","  270","  280","21.9","27.1",,,"    1",
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-08","7.61",,"0.00","56","69","49","  260","  260","21.9","29.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-09","6.26",,"0.00","57","66","48","  280","  250","17.0","23.0",,,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-10","6.93",,"0.00","57","64","49","  260","  250","17.0","21.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-11","9.17",,"0.00","56","62","49","  240","  230","17.0","25.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-12","7.83",,"0.00","57","62","52","  260","  240","18.1","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-13","9.84",,"0.00","60","66","54","  270","  330","21.0","31.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-14","9.62",,"0.00","61","70","52","   20","   10","25.9","36.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-15","7.38",,"0.00","62","69","55","  250","  150","17.0","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-16","9.17",,"0.00","59","66","52","  240","  230","19.9","27.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-17","7.61",,"0.00","57","66","50","  250","  260","18.1","23.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-18","6.04",,"0.00","59","69","51","  240","  200","17.0","25.1",,,"    1",
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-19","6.26",,"0.00","61","68","54","  260","  230","15.0","19.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-20","6.04",,"0.00","58","65","54","  250","  250","15.0","21.0","    1","    1",,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-21","5.82",,"0.00","59","65","56","  250","  270","15.0","21.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-22","6.93",,"0.00","58","65","53","  250","  260","15.0","19.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-23","17.67",,"0.18","59","62","53","  270","  260","38.0","48.1","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-24","12.75",,"0.07","56","62","50","  260","  260","38.0","47.0",,,"    1",
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-25","9.62",,"0.00","56","64","48","  260","  280","21.9","28.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-26","7.83",,"0.00","56","63","50","  260","  260","17.0","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-27","6.71",,"0.00","57","64","50","  260","  230","16.1","21.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-28","9.17",,"0.00","56","62","52","  250","  230","21.0","27.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-29","9.40",,"0.14","56","62","51","  130","  150","19.9","31.1","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-30","10.29",,"1.87","54","56","50","   90","  200","21.9","29.1","    1",,"    1",
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-03-31","11.18",,"0.01","54","62","49","  100","  120","21.0","36.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-01","8.72",,"0.00","57","63","52","  260","  270","23.0","31.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-02","8.05",,"0.00","59","68","50","  250","  260","16.1","21.0",,,"    1",
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-03","7.38",,"0.00","60","67","54","  260","  260","18.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-04","12.08",,"0.00","57","61","51","  280","  270","28.0","34.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-05","14.09",,"0.08","52","58","45","  270","  270","36.9","45.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-06","8.05",,"0.00","53","62","43","  270","  260","18.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-07","6.93",,"0.00","54","62","45","  250","  240","17.0","25.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-08","8.72",,"0.00","56","68","47","  260","  260","30.0","36.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-09","7.61",,"0.00","64","78","52","  270","  270","23.9","31.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-10","7.61",,"0.00","64","74","54","  270","  250","14.1","19.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-11","6.93",,"0.00","58","64","53","  240","  240","16.1","23.9","    1","    1",,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-12","6.26",,"0.00","56","61","54","  180","  150","10.1","21.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-13","11.63",,"0.06","59","63","48","  280","  200","23.9","42.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-14","8.28",,"0.38","51","61","47","  240","  190","19.9","27.1","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-15","7.16",,"0.00","55","62","47","  270","  270","18.1","23.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-16","6.71",,"0.00","59","72","51","  260",,"18.1",,"    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-17","6.26",,"0.00","59","65","52","  270","  280","15.0","19.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-18","7.61",,"0.00","58","69","53","  230","  220","21.9","29.1","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-19","8.05",,"0.00","59","65","55","  260","  280","17.0","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-20","8.05",,"0.00","59","65","56","  250","  270","17.0","29.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-21","7.38",,"0.00","58","63","55","  270","  290","17.0","23.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-22","5.82",,"0.00","58","61","57","  250","  250","14.1","19.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-23","9.84",,"0.00","59","65","56","  260","  280","17.0","25.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-24","10.96",,"0.00","59","64","56","  260","  270","21.9","27.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-25","10.51",,"0.00","59","65","54","  260","  250","17.0","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-26","11.41",,"0.00","60","66","55","  260","  260","35.1","42.1",,,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-27","7.38",,"0.00","60","67","53","  270","  240","16.1","23.9",,,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-28","6.93",,"0.00","60","68","52","  260","  250","16.1","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-29","6.26",,"0.00","61","67","56","  250","  250","15.0","21.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-04-30","8.05",,"0.00","62","69","55","  250","  240","18.1","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-01","7.83",,"0.00","62","68","58","  250","  280","17.0","25.1",,,,
