"STATION","NAME","DATE","AWND","PGTM","PRCP","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT08"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-02","6.71",,"0.00","61","69","56","  250","  260","16.1","25.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-03","8.28",,"0.00","62","68","58","  260","  260","17.0","21.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-04","10.07",,"0.02","60","65","56","  280","  260","21.0","27.1","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-05","15.43",,"0.10","58","66","53","  260","  280","33.1","40.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-06","7.61",,"0.00","60","66","52","  250","  220","15.0","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-07","5.59",,"0.00","60","68","54","  230","  230","14.1","25.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-08","6.71",,"0.00","61","67","55","  260","  240","16.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-09","8.50",,"0.00","62","70","58","  250","  250","19.9","28.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-10","8.05",,"0.00","60","63","56","  260","  240","18.1","28.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-11","7.16",,"0.00","59","63","56","  240","  240","13.0","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-12","7.61",,"0.00","60","67","57","  260","  260","15.0","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-13","6.71",,"0.00","59","65","56","  250","  260","15.0","23.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-14","7.61",,"0.00","61","66","57","  250","  240","17.0","27.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-15","7.38",,"0.00","60","65","58","  270","  260","14.1","18.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-16","9.17",,"0.00","61","67","57","  250","  270","16.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-17","9.17",,"0.00","60","66","58","  260","  290","17.0","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-18","9.40",,"0.00","60","66","57","  270","  260","18.1","23.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-19","9.84",,"0.00","61","67","57","  260","  250","17.0","25.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-20","9.62",,"0.00","60","65","57","  260","  270","21.9","28.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-21","10.07",,"0.00","60","66","55","  280","  280","18.1","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-22","7.16",,"0.00","60","67","57","  260",,"16.1",,"    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-23","7.61",,"0.00","61","65","58","  250","  250","14.1","19.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-24","10.51",,"0.00","60","66","56","  260","  290","19.9","30.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-25","8.50",,"0.00","60","66","55","  270","  240","17.0","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-26","7.61",,"0.00","60","67","57","  270","  250","17.0","23.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-27","8.05",,"0.00","60","67","56","  270","  270","16.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-28","6.26",,"0.00","59","65","56","  270","  250","14.1","16.1","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-29","7.16",,"0.00","60","67","58","  260",,"14.1",,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-30","7.61",,"0.00","61","68","58","  260","  240","15.0","23.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-05-31","7.61",,"0.00","61","67","58","  270","  270","16.1","23.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-01","7.83",,"0.00","61","67","58","  270","  250","19.9","25.1","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-02","8.28",,"0.00","62","68","58","  260","  290","15.0","21.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-03","6.71",,"0.00","62","68","58","  260","  270","14.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-04","5.82",,"0.00","64","70","61","  230","  230","15.0","21.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-05","6.71",,"0.00","64","70","62","  230","  230","15.0","23.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-06","6.93",,"0.00","63","67","58","  260","  290","14.1","21.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-07","6.26",,"0.00","62","69","58","  240","  250","15.0","21.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-08","7.83",,"0.00","64","69","61","  260",,"14.1",,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-09","8.50",,"0.00","63","70","60","  260",,"17.0",,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-10","8.05",,"0.00","63","70","58","  270","  260","17.0","23.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-11","6.26",,"0.00","61","65","58","  260","  240","13.0","21.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-12","8.28",,"0.00","63","70","60","  260","  270","16.1","23.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-13","9.84",,"0.00","63","69","59","  260","  260","21.0","28.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-14","7.61",,"0.00","64","72","60","  250","  270","16.1","23.0",,,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-15","6.49",,"0.00","65","73","60","  270","  230","16.1","25.1","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-16","6.71",,"0.00","67","72","61","  250","  260","14.1","23.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-17","8.05",,"0.00","66","72","63","  270","  250","16.1","25.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-18","7.38",,"0.00","66","73","63","  270","  240","16.1","23.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-19","9.17",,"0.00","66","73","61","  270","  250","16.1","23.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-20","7.16",,"0.00","65","71","60","  270","  250","15.0","21.0",,,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-21","8.05",,"0.00","65","72","60","  260","  240","16.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-22","8.05",,"0.00","66","73","61","  280","  250","15.0","21.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-23","7.38",,"0.00","68","79","60","  260","  200","16.1","21.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-24","8.50",,"0.00","72","81","66","  270","  260","19.9","27.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-25","9.17",,"0.00","69","76","63","  260","  240","17.0","27.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-26","7.61",,"0.00","67","72","63","  240","  260","15.0","21.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-27","7.61",,"0.00","68","76","64","  260","  250","17.0","23.0",,,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-28","8.72",,"0.00","68","74","61","  260","  220","16.1","23.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-29","8.50",,"0.00","66","72","58","  270","  240","18.1","25.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-06-30","6.93",,"0.00","63","70","59","  270","  240","16.1","23.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-01","7.38",,"0.00","66","74","61","  260","  270","15.0","25.1","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-02","7.61",,"0.00","67","74","61","  270","  230","16.1","23.9","    1","    1",,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-03","8.50",,"0.00","64","70","60","  260","  260","18.1","28.0","    1","    1",,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-04","8.28",,"0.00","65","71","62","  280","  270","16.1","23.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-05","6.26",,"0.00","66","73","63","  270","  250","15.0","21.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-06","6.49",,"0.00","70","80","66","  260","  170","13.0","19.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-07","8.05",,"0.00","70","75","62","  270","  240","14.1","23.0","    1","    1",,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-08","7.16",,"0.00","66","72","61","  260","  270","13.0","19.9","    1","    1",,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-09","6.71",,"0.00","66","74","62","  230","  230","15.0","23.0","    1","    1",,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-10","7.61",,"0.00","67","75","63","  240","  250","15.0","21.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-11","8.05",,"0.00","68","76","62","  280","  260","17.0","21.9","    1","    1",,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-12","7.61",,"0.00","66","71","63","  260","  290","19.9","25.1","    1","    1",,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-13","6.93",,"0.00","67","74","64","  260","  250","21.0","27.1","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-14","8.72",,"0.00","68","75","64","  260","  240","17.0","25.1","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-15","9.17",,"0.00","67","73","64","  260","  230","21.0","28.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-16","9.17",,"0.00","69","76","64","  260","  250","18.1","25.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-17","6.93",,"0.00","69","76","65","  260","  250","18.1","23.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-18","8.50",,"0.00","69","74","63","  260","  260","18.1","25.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-19","6.93",,"0.00","68","75","62","  260","  260","15.0","21.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-20","8.28",,"0.00","65","72","62","  260","  280","17.0","23.9","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-21","7.61",,"0.00","69","77","65","  260","  240","16.1","21.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-22","8.28",,"0.00","70","76","65","  280","  280","19.9","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-23","8.28",,"0.00","69","75","65","  270","  260","16.1","21.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-24","10.29",,"0.00","68","75","63","  260","  220","17.0","25.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-25","8.72",,"0.00","69","76","63","  260","  290","17.0","23.9","    1","    1",,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-26","8.50",,"0.00","67","72","61","  270","  260","16.1","21.0","    1","    1",,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-27","8.05",,"0.00","67","73","62","  270","  270","18.1","23.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-28","8.28",,"0.00","67","74","62","  250","  280","15.0","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-29","8.50",,"0.00","65","72","60","  250","  270","16.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-30","8.05",,"0.00","65","71","60","  280","  280","16.1","23.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-07-31","7.83",,"0.00","65","71","60","  270","  280","16.1","21.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-01","6.93",,"0.00","65","71","61","  260","  290","15.0","21.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-02","7.83",,"0.00","67","76","64","  270","  290","15.0","21.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-03","8.50",,"0.00","68","75","63","  270","  260","19.9","25.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-04","8.05",,"0.00","67","73","62","  260","  240","19.9","23.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-05","7.38",,"0.00","69","77","63","  270","  240","17.0","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-06","5.82",,"0.00","71","80","65","  280","  260","16.1","21.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-07","6.49",,"0.00","72","82","66","  260","  150","14.1","21.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-08","8.05",,"0.00","70","77","63","  270","  270","16.1","23.0","    1",,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-09","7.61",,"0.00","68","75","63","  280","  250","19.9","25.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-10","6.71",,"0.00","68","80","64","  270","  260","16.1","21.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-11","6.71",,"0.00","71","78","66","  270","  270","14.1","19.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-12","8.95",,"0.00","70","76","66","  260","  220","16.1","21.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-13","6.04",,"0.00","70","78","65","  280","  250","17.0","23.0","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-14","6.93",,"0.00","71","77","65","  260","  260","16.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-15","6.04",,"0.00","71","78","65","  260","  260","14.1","19.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-16","7.61",,"0.00","73","82","67","  260","  250","18.1","25.1","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-17","7.83",,"0.00","71","77","67","  240","  240","16.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-18","7.16",,"0.00","70","76","66","  270","  260","17.0","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-19","6.93",,"0.00","71","79","65","  250","  270","17.0","23.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-20","6.93",,"0.00","73","82","66","  270","  270","15.0","23.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-21","7.16",,"0.00","73","84","65","  260","  260","18.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-22","7.61",,"0.00","72","77","66","  250","  250","17.0","23.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-23","7.83",,"0.00","69","77","63","  270","  280","19.9","25.9",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-24","8.05",,"0.00","68","76","61","  270","  220","18.1","29.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-25","8.05",,"0.00","69","78","63","  260","  260","17.0","25.1",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-26","6.93",,"0.00","70","79","64","  250","  220","16.1","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-27","8.50",,"0.00","69","73","63","  270","  260","15.0","21.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-28","7.83",,"0.00","67","73","63","  270","  250","16.1","28.0",,,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-29","8.95",,"0.00","67","74","63","  260","  230","18.1","29.1",,,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-30","7.38",,"0.00","66","72","62","  260","  250","15.0","21.9","    1",,,"    1"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-08-31","6.26"," 1551","0.00","67","75","63","  270","  280","17.0","23.0",,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2024-09-01","5.82",,"0.00","69","77","66","  270","  270","16.1","21.0",,,,"    1"
