"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT05","WT06","WT07","WT08","WT09"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-04-30","7.61",,"0.00","0.0","0.0","60","74","50","  190","  190","19.9","29.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-01","10.51",,"0.01","0.0","0.0","69","75","58","  270","  250","21.9","31.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-02","8.95",,"0.63","0.0","0.0","66","81","54","  210","  200","23.0","35.1","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-03","7.83",,"0.16","0.0","0.0","65","69","53","   60","   30","16.1","23.0","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-04","8.50",,"0.22","0.0","0.0","63","81","47","  290","  300","25.1","36.9","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-05","8.05",,"0.00","0.0","0.0","59","64","50","  350","  350","16.1","21.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-06","8.72",,"0.00","0.0","0.0","58","70","48","  120","   60","15.0","21.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-07","10.07",,"0.78","0.0","0.0","65","75","58","  240","  240","21.9","30.0","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-08","7.16",,"0.00","0.0","0.0","67","79","53","   60","   60","16.1","23.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-09","11.41",,"0.51","0.0","0.0","59","63","49","   30","   30","19.9","23.0","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-10","8.50",,"0.11","0.0","0.0","55","67","46","  350","  350","21.9","32.0","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-11","9.62",,"0.00","0.0","0.0","60","70","51","  290","  270","23.0","36.0","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-12","9.40",,"0.00","0.0","0.0","64","83","49","  210","  190","19.9","30.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-13","8.50",,"0.12","0.0","0.0","72","81","62","  210","  200","21.0","32.0","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-14","14.32",,"0.03","0.0","0.0","58","62","51","   20","   30","21.9","27.1","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-15","11.86",,"0.00","0.0","0.0","58","67","52","   40","   30","19.9","25.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-16","7.16",,"0.48","0.0","0.0","62","75","52","  210","  230","17.0","25.9","    1",,"    1",,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-17","5.37",,"0.00","0.0","0.0","69","81","59","   90","  100","14.1","18.1","    1","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-18","6.04",,"0.00","0.0","0.0","71","85","59","  180","  170","16.1","23.0","    1",,,,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-19","9.17",,"0.00","0.0","0.0","74","76","62","   40","   30","17.0","25.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-20","10.51",,"0.00","0.0","0.0","71","86","61","  230","  260","29.1","42.1",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-21","15.21",,"0.00","0.0","0.0","75","89","61","  220","  220","35.1","57.9","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-22","14.76",,"0.00","0.0","0.0","74","80","61","  220","  200","36.9","57.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-23","5.82",,"0.00","0.0","0.0","69","81","58","  110","  100","16.1","21.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-24","10.07",,"0.06","0.0","0.0","69","77","64","  180","  190","25.9","36.9",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-25","8.28",,"0.00","0.0","0.0","68","76","56","  290","  300","18.1","25.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-26","8.95",,"0.74","0.0","0.0","63","73","58","  170","  170","19.9","29.1","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-27","11.18",,"0.00","0.0","0.0","64","74","58","  310","  300","19.9","29.1",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-28","7.83",,"0.21","0.0","0.0","63","72","54","  310","  290","21.0","29.1","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-29","10.96",,"0.00","0.0","0.0","60","70","49","   30","   10","21.9","29.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-30","7.16",,"0.00","0.0","0.0","58","70","45","   60","   40","15.0","23.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-05-31","7.16",,"0.00","0.0","0.0","64","79","50","  120","  120","18.1","29.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-01","6.93",,"0.95","0.0","0.0","66","68","60","  100","  110","15.0","21.9","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-02","6.71",,"0.00","0.0","0.0","65","77","59","   30","   10","15.0","19.9","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-03","9.17",,"0.00","0.0","0.0","71","86","58","  170","  170","18.1","29.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-04","8.05",,"0.13","0.0","0.0","79","85","69","  200","  210","23.9","40.0","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-05","9.84",,"0.30","0.0","0.0","74","79","69","  260","  250","19.9","29.1","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-06","14.09",,"0.00","0.0","0.0","72","78","64","  280","  300","30.0","46.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-07","10.96",,"0.00","0.0","0.0","69","78","59","  290","  320","25.1","38.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-08","6.71",,"0.07","0.0","0.0","67","77","55","   30","   30","25.1","31.1","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-09","12.97",,"0.00","0.0","0.0","65","80","55","   30","  280","25.9","36.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-10","10.51",,"0.01","0.0","0.0","61","69","53","   20","   70","21.9","29.1","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-11","5.59",,"0.00","0.0","0.0","63","78","50","  230","  270","14.1","19.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-12","8.05",,"0.00","0.0","0.0","76","91","66","  230","  210","16.1","21.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-13","9.62",,"0.01","0.0","0.0","81","91","71","  220","  250","19.9","30.0",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-14","8.72",,"0.00","0.0","0.0","77","86","60","   30","   40","19.9","27.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-15","10.07",,"0.00","0.0","0.0","71","86","58","  140","  160","21.9","30.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-16","12.53",,"0.01","0.0","0.0","80","95","71","  260","  250","30.0","47.0",,,,,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-17","12.30",,"0.00","0.0","0.0","84","97","77","  230","  200","21.9","35.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-18","15.43",,"0.00","0.0","0.0","85","94","78","  180","  200","25.9","38.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-19","9.62",,"0.09","0.0","0.0","85","93","73","  150","  210","18.1","27.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-20","8.50",,"0.01","0.0","0.0","77","85","64","   20","   20","16.1","21.9","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-21","6.04",,"0.00","0.0","0.0","76","94","66","  220","  220","17.0","25.9","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-22","14.09",,"0.91","0.0","0.0","82","93","69","  190","  180","25.1","38.0","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-23","9.84",,"0.00","0.0","0.0","76","80","69","  320","  310","19.9","27.1","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-24","5.59",,"0.00","0.0","0.0","76","88","65","  200","  220","23.0","33.1",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-25","13.42",,"0.45","0.0","0.0","80","85","71","  290","  280","29.1","42.9","    1",,"    1",,"    1",,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-26","9.62",,"0.00","0.0","0.0","79","87","64","   30","   30","21.9","28.0",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-27","9.84",,"0.00","0.0","0.0","69","74","61","   30","   80","18.1","23.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-28","7.16",,"0.15","0.0","0.0","68","74","65","  170","  190","16.1","25.1","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-29","10.51",,"0.01","0.0","0.0","78","88","70","  270","  260","19.9","28.0","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-06-30","12.08",,"0.00","0.0","0.0","69","71","59","   30","   30","19.9","25.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-01","7.38",,"0.00","0.0","0.0","65","75","54","  100",,"12.1",,,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-02","11.41",,"0.01","0.0","0.0","72","85","67","  170","  190","23.0","33.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-03","7.61",,"0.09","0.0","0.0","80","88","73","  220","  210","15.0","21.9","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-04","3.13",,"0.00","0.0","0.0","77","84","69","  120","  100","14.1","19.9",,,,,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-05","11.18",,"0.00","0.0","0.0","76","82","68","  230","  210","21.0","33.1","    1",,,,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-06","5.37",,"0.00","0.0","0.0","72","83","64","  130","  150","14.1","19.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-07","7.38",,"1.07","0.0","0.0","74","87","66","   30","   30","18.1","23.0","    1",,"    1",,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-08","7.83",,"0.00","0.0","0.0","75","86","69","  240","  260","16.1","23.0","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-09","5.14",,"0.38","0.0","0.0","77","81","69","  360","  350","15.0","21.0","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-10","7.83",,"0.23","0.0","0.0","73","84","66","   20","  320","16.1","21.9","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-11","6.93",,"0.00","0.0","0.0","73","81","66","   20","   50","14.1","21.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-12","6.04",,"0.00","0.0","0.0","75","86","64","   70","   40","12.1","18.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-13","7.61",,"1.60","0.0","0.0","79","91","67","  360","  240","32.0","50.1","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-14","8.95",,"1.64","0.0","0.0","76","88","67","  320","  290","25.9","34.0","    1","    1","    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-15","8.05",,"0.53","0.0","0.0","79","90","69","  290","  260","42.9","74.9","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-16","8.05",,"0.00","0.0","0.0","77","85","69","  270","  260","16.1","23.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-17","10.96",,"0.00","0.0","0.0","77","82","64","   40","  310","21.0","28.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-18","9.17",,"0.00","0.0","0.0","69","75","61","   30","   40","18.1","25.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-19","6.26",,"0.00","0.0","0.0","69","80","60","  100","  100","15.0","19.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-20","3.80",,"0.00","0.0","0.0","72","81","63","   90","   90","10.1","14.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-21","4.47",,"0.00","0.0","0.0","74","84","66","   60","   80","13.0","18.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-22","4.03",,"0.00","0.0","0.0","74","84","65","   60","   50","13.0","18.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-23","6.49",,"0.20","0.0","0.0","76","85","67","  220","  250","19.9","29.1","    1",,"    1",,"    1",,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-24","6.71",,"0.00","0.0","0.0","72","75","67","   30","   50","13.0","17.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-25","7.38",,"0.00","0.0","0.0","71","78","62","   90","  100","14.1","19.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-26","5.82",,"0.00","0.0","0.0","71","81","61","   90","  100","13.0","18.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-27","6.04",,"0.00","0.0","0.0","75","85","66","  190","  170","14.1","19.9",,,,,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-28","7.83",,"0.03","0.0","0.0","76","85","70","  170","  180","17.0","23.0","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-29","6.71",,"0.11","0.0","0.0","76","84","71","  230","  220","17.0","25.1","    1",,,,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-30","4.25",,"0.00","0.0","0.0","78","90","70","  280","  230","14.1","21.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-07-31","5.14",,"0.00","0.0","0.0","81","92","72","  240","  220","12.1","17.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-01","4.92",,"0.51","0.0","0.0","81","88","69","  350","  350","25.9","33.1","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-02","8.05",,"0.00","0.0","0.0","76","87","69","   30","   40","18.1","25.1","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-03","6.04",,"0.00","0.0","0.0","80","91","73","   30","   70","15.0","21.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-04","4.70",,"0.00","0.0","0.0","80","91","71","  220","  220","13.0","17.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-05","8.05",,"0.00","0.0","0.0","81","91","74","   40","   30","19.9","25.9",,,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-06","14.09",,"0.34","0.0","0.0","72","75","67","   30","   20","25.1","33.1","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-07","10.74",,"0.00","0.0","0.0","72","78","64","   60","   60","21.0","28.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-08","5.59",,"0.00","0.0","0.0","72","83","64","  340","  330","19.9","23.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-09","9.84",,"0.00","0.0","0.0","69","72","60","  300","  300","17.0","25.1",,,,,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-10","10.51",,"0.00","0.0","0.0","65","75","56","  270","  250","21.0","28.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-11","7.38",,"0.00","0.0","0.0","69","80","58","  290","  250","16.1","25.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-12","4.47",,"0.00","0.0","0.0","71","82","61","  130","  170","10.1","14.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-13","4.70",,"0.00","0.0","0.0","74","86","64","  110","  100","14.1","21.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-14","6.04",,"0.00","0.0","0.0","76","86","66","  110","  110","18.1","21.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-15","10.29",,"0.25","0.0","0.0","73","76","67","  190","  170","17.0","25.9","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-16","9.17",,"0.22","0.0","0.0","75","87","67","  270","  260","23.9","36.0","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-17","8.28",,"0.17","0.0","0.0","74","84","69","  350","  340","19.9","28.0","    1",,,,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-18","12.53",,"0.01","0.0","0.0","72","80","68","   30","   60","21.9","32.0","    1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-19","13.42",,"0.00","0.0","0.0","71","77","63","   20","   40","25.1","35.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-20","8.05",,"0.00","0.0","0.0","67","72","58","   30","   40","17.0","23.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-21","4.47",,"0.00","0.0","0.0","65","76","56","   60","   40","14.1","19.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-22","3.36",,"0.00","0.0","0.0","66","80","55","  230","  150","10.1","15.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-23","4.92",,"0.00","0.0","0.0","71","82","59","  160","  210","14.1","21.9",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-24","4.03",,"0.00","0.0","0.0","76","91","64","  230","  230","15.0","21.0",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-25","9.62",,"0.00","0.0","0.0","82","93","74","  220","  220","19.9","27.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-26","10.51",,"0.00","0.0","0.0","86","96","79","  220","  230","17.0","27.1",,,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-27","8.50",,"0.64","0.0","0.0","88","99","74","   20","   20","38.9","53.0","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-28","8.50",,"0.18","0.0","0.0","77","84","71","  240","  230","23.0","33.1","    1",,"    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-08-29","7.61",,"0.00","0.0","0.0","76","88","71","   80","   80","14.1","19.0",,,,,,,,,
